,,,"COLUMBIA R MAINSTEM--BUOY
10 TO TONGUE PT","COLUMBIA R MAINSTEM--
TONGUE PT TO LONGVIEW BRIDGE","COLUMBIA R MAINSTEM--
LONGVIEW BRIDGE TO I-5
BRIDGE","COLUMBIA R MAINSTEM--I-5
BRIDGE TO BONNEVILLE DAM","COLUMBIA R MAINSTEM--
BONNEVILLE DAM TO THE DALLES","COLUMBIA R MAINSTEM--THE
DALLES DAM TO JOHN DAY DAM","COLUMBIA R MAINSTEM--JOHN
DAY DAM TO MCNARY DAM","COLUMBIA R MAINSTEM--
MCNARY DAM TO STATELINE"
2013,January,Winter,5,5,14,5,1,0,0,0
2013,February,Winter,9,14,56,0,1,0,0,0
2013,March,Winter,0,93,169,13,4,0,0,0
2013,April,Winter,2,0,31,2,2,0,0,0
2013,May,Winter,0,0,0,0,0,0,0,0
2013,June,Winter,0,0,0,0,0,0,0,0
2013,July,Winter,0,0,0,0,0,0,0,0
2013,August,Winter,0,0,0,0,0,0,0,0
2013,September,Winter,0,0,0,0,0,0,0,0
2013,October,Winter,0,0,0,0,0,0,0,0
2013,November,Winter,0,0,5,0,0,0,0,0
2013,December,Winter,0,9,19,0,0,0,0,0
2013,January,Summer,0,0,0,0,8,19,9,42
2013,February,Summer,0,0,0,0,3,9,5,5
2013,March,Summer,0,10,19,1,0,19,24,9
2013,April,Summer,3,0,31,2,2,0,28,0
2013,May,Summer,0,329,151,0,0,0,0,0
2013,June,Summer,19,452,254,9,0,5,5,0
2013,July,Summer,9,235,395,353,85,9,9,0
2013,August,Summer,71,184,617,664,457,221,47,14
2013,September,Summer,14,42,33,19,28,80,71,33
2013,October,Summer,0,0,5,5,24,52,75,574
2013,November,Summer,0,0,0,0,5,9,24,108
2013,December,Summer,0,0,0,0,4,5,19,24
2014,January,Winter,0,11,32,0,1,0,0,0
2014,February,Winter,11,11,16,11,0,0,0,0
2014,March,Winter,5,86,110,5,10,0,0,0
2014,April,Winter,2,0,48,0,0,5,0,0
2014,May,Winter,0,0,0,0,0,0,0,0
2014,June,Winter,0,0,0,0,0,0,0,0
2014,July,Winter,0,0,0,0,0,0,0,0
2014,August,Winter,0,0,0,0,0,0,0,0
2014,September,Winter,0,0,0,0,0,0,0,0
2014,October,Winter,0,0,0,0,0,0,0,0
2014,November,Winter,0,0,11,0,0,0,0,0
2014,December,Winter,0,0,21,0,1,0,0,0
2014,January,Summer,0,0,0,0,5,11,11,16
2014,February,Summer,0,0,0,0,0,5,11,0
2014,March,Summer,0,10,12,1,1,0,11,5
2014,April,Summer,3,0,48,0,0,5,5,0
2014,May,Summer,5,304,165,16,0,0,0,0
2014,June,Summer,32,1168,213,48,5,5,5,0
2014,July,Summer,43,555,629,597,48,171,37,27
2014,August,Summer,395,128,602,677,565,283,59,11
2014,September,Summer,53,11,139,69,69,139,16,267
2014,October,Summer,21,0,32,27,53,91,43,389
2014,November,Summer,0,0,0,0,16,11,59,181
2014,December,Summer,0,0,0,0,15,64,59,112
2015,January,Winter,6,6,89,6,1,0,0,0
2015,February,Winter,0,19,76,0,2,0,0,0
2015,March,Winter,0,152,95,13,6,0,0,0
2015,April,Winter,0,63,38,6,0,0,0,0
2015,May,Winter,0,0,0,0,0,0,0,0
2015,June,Winter,0,0,0,0,0,0,0,0
2015,July,Winter,0,0,0,0,0,0,0,0
2015,August,Winter,0,0,0,0,0,0,0,0
2015,September,Winter,0,0,0,0,0,0,0,0
2015,October,Winter,0,0,0,0,0,0,0,0
2015,November,Winter,0,25,0,0,0,0,0,0
2015,December,Winter,19,25,0,0,0,0,0,0
2015,January,Summer,0,0,0,0,11,44,19,51
2015,February,Summer,0,0,0,0,4,57,25,13
2015,March,Summer,0,0,0,0,1,38,19,0
2015,April,Summer,0,0,0,0,0,6,0,0
2015,May,Summer,13,89,82,6,0,0,0,6
2015,June,Summer,0,342,108,38,6,0,0,0
2015,July,Summer,13,380,323,241,76,70,13,0
2015,August,Summer,89,222,697,437,361,152,13,19
2015,September,Summer,32,19,51,101,82,310,38,526
2015,October,Summer,0,0,51,13,19,120,139,804
2015,November,Summer,0,0,0,0,0,13,133,285
2015,December,Summer,0,0,0,0,6,44,44,57
2016,January,Winter,0,42,132,0,0,0,0,0
2016,February,Winter,0,181,174,14,0,0,0,0
2016,March,Winter,0,181,84,28,0,0,0,0
2016,April,Winter,7,49,35,0,3,0,0,0
2016,May,Winter,0,0,0,0,0,0,0,0
2016,June,Winter,0,0,0,0,0,0,0,0
2016,July,Winter,0,0,0,0,0,0,0,0
2016,August,Winter,0,0,0,0,0,0,0,0
2016,September,Winter,0,0,0,0,0,0,0,0
2016,October,Winter,0,0,0,0,0,0,0,0
2016,November,Winter,0,7,0,21,0,0,0,0
2016,December,Winter,0,14,7,14,0,0,0,0
2016,January,Summer,0,0,0,0,0,21,21,14
2016,February,Summer,0,0,0,0,0,42,42,14
2016,March,Summer,0,0,0,0,0,21,56,0
2016,April,Summer,0,0,0,0,3,0,0,0
2016,May,Summer,0,369,132,7,21,0,7,0
2016,June,Summer,0,522,244,28,7,0,14,0
2016,July,Summer,0,439,285,473,63,21,21,7
2016,August,Summer,63,70,251,167,104,139,21,21
2016,September,Summer,63,14,146,104,42,306,21,223
2016,October,Summer,0,0,7,56,21,111,35,668
2016,November,Summer,0,0,0,0,0,77,139,160
2016,December,Summer,0,0,0,0,0,42,14,42
2017,January,Winter,0,0,14,0,0,0,0,0
2017,February,Winter,0,0,0,0,0,0,0,0
2017,March,Winter,0,20,7,0,0,0,0,0
2017,April,Winter,0,142,54,0,0,0,0,0
2017,May,Winter,0,0,0,0,0,0,0,0
2017,June,Winter,0,0,0,0,0,0,0,0
2017,July,Winter,0,0,0,0,0,0,0,0
2017,August,Winter,0,0,0,0,0,0,0,0
2017,September,Winter,0,0,0,0,0,0,0,0
2017,October,Winter,0,0,0,0,0,0,0,0
2017,November,Winter,0,0,7,0,0,0,0,0
2017,December,Winter,7,0,7,7,0,0,0,0
2017,January,Summer,0,0,0,0,0,27,0,14
2017,February,Summer,0,0,0,0,0,14,0,41
2017,March,Summer,0,0,0,0,0,0,7,0
2017,April,Summer,0,0,0,0,0,0,7,0
2017,May,Summer,0,7,0,0,0,0,0,0
2017,June,Summer,0,142,41,14,0,0,0,0
2017,July,Summer,0,156,41,27,27,0,0,0
2017,August,Summer,47,0,7,7,0,61,0,0
2017,September,Summer,7,0,61,34,88,7,0,81
2017,October,Summer,0,0,14,7,14,54,0,7
2017,November,Summer,0,0,0,0,7,0,68,0
2017,December,Summer,0,0,0,0,0,0,7,54
2018,January,Winter,0,0,0,0,0,0,0,0
2018,February,Winter,0,66,22,0,0,0,0,0
2018,March,Winter,0,11,66,0,0,0,0,0
2018,April,Winter,0,44,22,11,0,0,0,0
2018,May,Winter,0,0,0,0,0,0,0,0
2018,June,Winter,0,0,0,0,0,0,0,0
2018,July,Winter,0,0,0,0,0,0,0,0
2018,August,Winter,0,0,0,0,0,0,0,0
2018,September,Winter,0,0,0,0,0,0,0,0
2018,October,Winter,0,0,0,0,0,0,0,0
2018,November,Winter,0,0,0,0,0,0,0,0
2018,December,Winter,0,0,0,0,0,0,0,0
2018,January,Summer,0,0,0,0,0,0,0,11
2018,February,Summer,0,0,0,0,0,0,0,22
2018,March,Summer,0,0,0,0,0,0,0,0
2018,April,Summer,0,0,0,0,0,0,0,0
2018,May,Summer,0,199,55,11,0,0,0,0
2018,June,Summer,0,421,188,11,11,0,0,0
2018,July,Summer,0,299,188,277,144,0,11,0
2018,August,Summer,22,66,66,177,77,33,11,0
2018,September,Summer,0,0,22,0,0,0,11,0
2018,October,Summer,0,0,0,11,0,0,0,0
2018,November,Summer,0,0,0,0,0,0,0,0
2018,December,Summer,0,0,0,0,0,0,0,0
