day,maxtempf,mintempf,precipitationinch,watertempf,shadcount
78,51.0,38.0,0.1,39.92,1
79,56.0,38.0,0.62,39.92,2
80,57.0,38.0,0.0,41.0,8
105,62.0,48.0,0.17,51.98,1
106,69.0,50.0,0.0,51.98,1
107,68.0,50.0,0.19,51.98,5
109,59.0,48.0,0.69,51.98,2
110,62.0,39.0,0.0,50.0,1
113,58.0,47.0,0.45,53.06,1
114,55.666666666666664,41.333333333333336,0.21333333333333335,52.34,1
115,59.0,41.5,0.215,50.989999999999995,1
116,62.5,40.5,0.01,52.25,8
117,68.75,41.0,0.0,53.15,3
118,65.0,45.333333333333336,0.30666666666666664,53.24,9
119,63.5,46.5,0.25666666666666665,53.089999999999996,11
120,67.5,47.375,0.29375,53.8925,23
121,68.55555555555556,46.666666666666664,0.3566666666666667,53.72,11
122,67.3,46.8,0.164,54.05,10
123,67.83333333333333,46.0,0.09749999999999999,54.065,26
124,69.6,47.2,0.15333333333333332,54.164,45
125,67.52941176470588,48.05882352941177,0.15235294117647058,54.16117647058824,75
126,68.7,48.1,0.085,54.410000000000004,177
127,68.0,47.391304347826086,0.12043478260869565,54.50782608695653,249
128,68.04545454545455,47.04545454545455,0.12272727272727274,54.958181818181814,307
129,68.56521739130434,45.69565217391305,0.13043478260869565,54.75043478260869,245
130,66.65217391304348,47.130434782608695,0.16043478260869565,55.03217391304348,344
131,68.14285714285714,47.142857142857146,0.06892857142857142,54.93714285714286,473
132,66.14814814814815,48.22222222222222,0.16074074074074074,55.17333333333334,602
133,65.57142857142857,46.392857142857146,0.09964285714285714,55.22642857142857,602
134,67.63333333333334,45.9,0.13499999999999998,55.178,912
135,70.23333333333333,48.233333333333334,0.20433333333333334,55.477999999999994,1976
136,68.41379310344827,49.48275862068966,0.1417241379310345,55.79724137931034,2485
137,66.83333333333333,48.96666666666667,0.15066666666666664,55.928,2494
138,67.12903225806451,49.25806451612903,0.15451612903225806,56.09096774193548,4003
139,69.06451612903226,49.354838709677416,0.10322580645161289,56.288387096774194,4484
140,67.06451612903226,48.645161290322584,0.14161290322580644,56.509032258064515,5890
141,65.96666666666667,47.93333333333333,0.109,56.666000000000004,6397
142,67.74193548387096,48.16129032258065,0.09774193548387096,56.78193548387097,7021
143,67.96666666666667,48.46666666666667,0.162,56.995999999999995,8016
144,68.93103448275862,49.6551724137931,0.12931034482758622,56.945517241379314,11826
145,68.19354838709677,49.096774193548384,0.09483870967741935,57.472903225806455,16110
146,69.0,49.6,0.15466666666666665,57.518,19971
147,69.93548387096774,50.806451612903224,0.09419354838709677,57.7341935483871,24065
148,69.74193548387096,51.645161290322584,0.12129032258064516,57.7341935483871,26333
149,68.33333333333333,50.63333333333333,0.205,57.943999999999996,29587
150,68.875,50.09375,0.1428125,57.92,33451
151,70.87096774193549,50.12903225806452,0.06903225806451613,58.303225806451614,54211
152,71.70967741935483,52.0,0.10903225806451612,58.593548387096774,59268
153,70.58064516129032,51.58064516129032,0.13129032258064516,58.332258064516125,55884
154,71.6875,51.5,0.135625,59.016875,61899
155,72.03225806451613,50.903225806451616,0.0996774193548387,59.20903225806452,68336
156,72.0625,50.625,0.121875,59.36,93835
157,71.9375,51.125,0.16125,59.523125,91737
158,70.625,51.5625,0.1496875,59.613125,86240
159,70.2258064516129,51.935483870967744,0.13419354838709677,59.80129032258064,86902
160,70.29032258064517,51.516129032258064,0.1406451612903226,59.88258064516129,108377
161,69.64516129032258,51.03225806451613,0.16032258064516128,60.02774193548387,89204
162,67.7741935483871,50.58064516129032,0.20225806451612904,60.0858064516129,95308
163,70.25806451612904,51.41935483870968,0.10741935483870968,60.21354838709677,101033
164,71.26666666666667,52.53333333333333,0.194,60.608,99516
165,69.64516129032258,52.935483870967744,0.1038709677419355,60.678064516129034,94167
166,68.56666666666666,51.766666666666666,0.09166666666666666,60.884,88856
167,69.84375,51.4375,0.1375,60.895625,87867
168,69.90322580645162,51.58064516129032,0.11709677419354839,61.03806451612903,99083
169,73.03125,52.25,0.0628125,61.32875,108479
170,72.29032258064517,52.29032258064516,0.09806451612903226,61.70580645161291,105204
171,73.65517241379311,52.241379310344826,0.08689655172413793,61.867586206896554,108921
172,74.6896551724138,53.41379310344828,0.038965517241379304,62.17793103448276,107130
173,75.03225806451613,53.774193548387096,0.12000000000000001,62.35032258064516,97096
174,73.86666666666666,54.53333333333333,0.025333333333333333,62.6,96184
175,75.1,54.266666666666666,0.05,62.966,84754
176,74.93548387096774,54.193548387096776,0.15064516129032257,62.93096774193549,74059
177,76.12903225806451,55.03225806451613,0.06870967741935484,63.25032258064516,62764
178,77.93548387096774,55.25806451612903,0.09322580645161291,63.54064516129032,59029
179,78.93333333333334,55.9,0.071,63.788000000000004,44007
180,77.89655172413794,55.62068965517241,0.09896551724137931,64.16413793103449,34238
181,78.06451612903226,56.38709677419355,0.02225806451612903,64.4116129032258,36149
182,78.06666666666666,56.8,0.03766666666666666,64.646,28624
183,76.90322580645162,55.74193548387097,0.022580645161290325,64.73677419354838,21609
184,76.28125,55.75,0.026875000000000003,64.88374999999999,18330
185,77.21875,55.625,0.0171875,65.103125,17155
186,77.8125,55.5,0.013125000000000001,65.28875,14999
187,75.46875,55.40625,0.04625,65.51375,10367
188,76.87096774193549,55.41935483870968,0.012903225806451611,65.69483870967741,9321
189,77.80645161290323,56.225806451612904,0.00870967741935484,66.08387096774193,9319
190,79.76666666666667,56.03333333333333,0.065,66.272,9090
191,79.4,56.96666666666667,0.04766666666666666,66.71,7366
192,80.56666666666666,57.46666666666667,0.013000000000000001,66.776,4776
193,79.34375,57.3125,0.0018750000000000001,66.99875,5171
194,80.03225806451613,57.74193548387097,0.02193548387096774,67.36709677419356,4228
195,78.96666666666667,57.36666666666667,0.004666666666666667,67.454,3415
196,80.3,57.233333333333334,0.0003333333333333333,67.586,3433
197,81.35483870967742,58.0,0.01032258064516129,68.0,2813
198,81.0,58.3125,0.02,68.21375,2238
199,79.96875,57.40625,0.029062499999999998,68.2475,1916
200,80.61290322580645,57.225806451612904,0.012580645161290321,68.3483870967742,1580
201,79.875,58.21875,0.0253125,68.50625,1397
202,80.65625,57.78125,0.018125000000000002,68.6525,1167
203,81.1,58.233333333333334,0.023,68.792,1063
204,82.58064516129032,58.58064516129032,0.017741935483870968,69.17290322580645,902
205,79.9,58.733333333333334,0.020666666666666663,69.188,665
206,80.16129032258064,57.87096774193548,0.002903225806451613,69.4109677419355,638
207,80.87096774193549,58.064516129032256,0.002903225806451613,68.62129032258063,567
208,82.35483870967742,58.41935483870968,0.002258064516129032,69.40516129032258,462
209,82.79310344827586,58.793103448275865,0.004137931034482759,69.80620689655171,507
210,83.13333333333334,58.9,0.013333333333333334,69.986,422
211,83.51612903225806,58.74193548387097,0.0332258064516129,70.19483870967741,334
212,83.12903225806451,58.67741935483871,0.013225806451612903,70.3341935483871,328
213,82.6774193548387,58.483870967741936,0.0006451612903225806,70.46193548387097,316
214,81.64285714285714,57.464285714285715,0.002142857142857143,70.475,366
215,81.0625,58.65625,0.019375000000000003,70.626875,330
216,81.6774193548387,58.354838709677416,0.004838709677419355,70.45612903225806,256
217,83.5,58.733333333333334,0.004666666666666666,70.454,247
218,82.25,59.4375,0.009062500000000001,70.728125,182
219,80.1875,58.65625,0.0246875,70.795625,195
220,78.7741935483871,58.806451612903224,0.05290322580645162,70.62451612903226,170
221,79.13793103448276,58.689655172413794,0.020689655172413796,70.66275862068964,121
222,81.3225806451613,58.70967741935484,0.011612903225806452,70.83935483870968,123
223,81.06451612903226,59.0,0.016129032258064516,70.79290322580646,104
224,82.36666666666666,59.63333333333333,0.03266666666666666,71.15,100
225,81.13793103448276,58.310344827586206,0.017241379310344827,70.8303448275862,102
226,82.70967741935483,58.096774193548384,0.007741935483870968,71.15290322580644,97
227,82.75,58.8125,0.0084375,71.06,92
228,81.5,59.09375,0.000625,70.975625,61
229,81.3125,58.59375,0.035937500000000004,70.8575,60
230,81.58064516129032,58.354838709677416,0.02032258064516129,70.78129032258065,62
231,81.6875,58.40625,0.0140625,70.7675,56
232,81.35483870967742,57.87096774193548,0.01935483870967742,70.76967741935485,58
233,79.83333333333333,57.833333333333336,0.03833333333333333,70.616,56
234,78.93548387096774,57.38709677419355,0.08354838709677419,70.47935483870968,46
235,77.63333333333334,55.666666666666664,0.096,70.298,41
236,76.8,55.43333333333333,0.061000000000000006,70.202,38
237,79.16129032258064,54.483870967741936,0.023870967741935485,70.12516129032258,33
238,80.42857142857143,55.142857142857146,0.07464285714285714,70.10857142857142,33
239,80.03448275862068,55.6551724137931,0.04758620689655172,70.04206896551725,29
240,81.6896551724138,57.10344827586207,0.00896551724137931,70.06689655172414,38
241,80.13333333333334,56.766666666666666,0.04133333333333333,70.13000000000001,27
242,77.03703703703704,56.629629629629626,0.09407407407407407,69.96000000000001,27
243,77.96551724137932,55.724137931034484,0.03413793103448276,69.93034482758621,23
244,76.25,53.875,0.0,69.575,22
