day,maxtempf,mintempf,precipitationinch,watertempf,sockeyecount
178,74.0,53.0,0.0,61.34,1732
179,75.0,53.0,0.0,60.62,1921
180,71.0,53.0,0.13,60.98,2475
181,75.0,55.0,0.0,61.34,2805
182,70.0,55.0,0.86,61.7,2116
183,72.0,49.0,0.02,62.42,1962
184,76.0,52.0,0.0,62.96,1876
185,91.0,56.0,0.0,63.68,2072
186,98.0,64.0,0.0,64.04,2044
187,78.0,62.0,0.02,64.58,1332
188,79.0,59.0,0.02,65.12,1176
189,78.0,57.0,0.0,65.48,1279
190,78.0,63.0,0.98,65.66,1016
191,68.0,55.0,0.2,65.84,756
193,75.0,58.0,0.0,66.2,410
196,79.0,58.0,0.0,67.28,547
198,77.0,58.0,0.0,66.56,551
199,76.0,56.0,0.0,66.02,567
201,86.0,60.0,0.0,67.28,553
202,72.0,61.0,0.0,67.28,329
203,79.0,59.0,0.0,67.46,378
204,82.0,59.0,0.0,67.64,341
205,80.0,57.0,0.0,68.0,349
206,80.0,57.0,0.0,68.18,324
207,79.0,57.0,0.0,68.36,235
208,81.0,55.0,0.0,68.9,166
210,84.0,61.0,0.0,69.8,136
211,83.0,60.0,0.0,69.62,86
212,80.0,58.0,0.0,69.62,76
213,82.0,59.0,0.0,69.62,80
215,84.0,59.0,0.0,70.16,58
217,87.0,64.0,0.0,71.06,33
218,87.0,64.0,0.0,71.42,24
219,86.0,64.0,0.0,71.42,28
220,83.0,60.0,0.0,71.42,7
222,90.0,64.0,0.0,71.78,3
223,88.0,58.0,0.0,72.32,9
224,90.0,55.0,0.0,72.68,10
225,88.0,64.0,0.0,73.04,10
226,88.0,63.0,0.0,73.04,2
227,70.0,57.0,0.0,72.32,2
228,70.0,57.0,0.0,72.14,4
229,92.0,60.0,0.0,72.5,3
230,82.0,59.0,0.0,72.32,1
232,86.0,55.0,0.0,72.14,2
234,83.0,58.0,0.0,72.14,3
236,81.0,59.0,0.76,72.14,4
237,76.0,59.0,0.04,72.32,2
239,80.0,57.0,0.31,72.32,-1
244,79.0,58.0,0.0,71.6,1
151,62.0,47.0,0.04,56.84,1
153,73.0,53.0,0.0,56.84,6
154,69.0,53.0,0.0,57.2,3
156,66.0,55.0,0.0,57.92,3
157,70.0,50.0,0.0,58.64,3
158,82.0,52.0,0.0,59.18,20
159,78.0,55.0,0.0,59.54,11
160,69.0,57.0,0.0,59.9,12
161,76.0,56.0,0.21,60.44,24
162,63.0,54.0,0.23,60.98,19
163,67.0,54.0,0.0,61.7,35
164,73.0,56.0,0.0,62.24,56
165,71.0,55.0,0.0,62.24,75
166,58.0,55.0,0.18,62.06,90
167,65.0,49.0,0.19,61.88,245
169,73.0,54.0,0.0,62.06,341
170,61.0,53.0,0.06,61.7,420
171,69.0,49.0,0.0,62.24,513
172,82.0,52.0,0.0,62.96,541
173,86.0,57.0,0.92,63.5,529
174,69.0,57.0,0.0,63.86,606
175,68.0,56.0,0.0,63.86,659
176,64.0,53.0,0.5,63.5,369
177,62.0,53.0,0.78,63.32,498
178,67.0,49.0,0.14,63.68,547
179,75.0,49.0,0.0,64.22,480
180,81.0,55.0,0.0,64.76,808
181,81.0,56.0,0.12,65.12,478
182,68.0,58.0,0.03,64.94,491
183,66.0,57.0,0.0,64.4,338
184,70.0,58.0,0.0,64.04,275
185,65.0,58.0,0.0,64.22,384
186,66.0,58.0,0.0,64.58,520
187,60.0,57.0,0.0,65.3,380
188,65.0,59.0,0.0,66.2,303
189,63.0,61.0,0.0,66.74,207
190,70.0,61.0,0.0,67.28,224
191,83.0,61.0,0.02,67.28,250
192,74.0,58.0,0.0,67.28,262
193,75.0,59.0,0.0,67.46,239
194,74.0,60.0,0.0,67.82,247
195,79.0,60.0,0.0,68.36,198
196,79.0,62.0,0.0,68.72,195
197,80.0,61.0,0.0,69.44,163
198,92.0,62.0,0.0,69.8,102
199,89.0,63.0,0.0,69.8,92
200,81.0,61.0,0.0,69.8,85
201,78.0,58.0,0.0,69.98,68
202,80.0,58.0,0.0,70.52,42
203,87.0,59.0,0.0,71.24,65
204,89.0,46.0,0.0,71.78,48
206,77.0,59.0,0.0,71.6,48
207,83.0,61.0,0.0,71.96,39
208,93.0,63.0,0.0,72.5,43
209,93.0,64.0,0.0,72.86,35
210,97.0,65.0,0.0,73.22,19
211,77.0,61.0,0.0,72.5,14
212,73.0,59.0,0.05,72.5,9
213,65.0,60.0,0.0,71.78,24
214,72.0,54.0,0.0,71.78,9
215,83.0,53.0,0.0,72.14,8
216,82.0,58.0,0.0,72.68,10
218,82.0,63.0,0.0,73.04,2
219,78.0,59.0,0.0,72.14,7
220,76.0,55.0,0.0,71.78,1
221,83.0,54.0,0.0,71.78,8
222,81.0,60.0,0.0,71.78,4
223,74.0,59.0,0.0,72.32,5
224,85.0,64.0,0.0,73.04,1
226,73.0,62.0,0.0,73.76,1
227,88.0,63.0,0.0,73.4,1
230,73.0,53.0,0.0,71.6,1
231,75.0,53.0,0.0,71.24,1
235,80.0,57.0,0.0,71.06,2
238,76.0,54.0,0.0,70.34,1
243,84.0,57.0,0.0,71.06,2
152,65.0,52.0,0.44,58.64,1
153,58.0,43.0,0.09,58.46,1
155,69.0,50.0,0.0,57.92,6
156,61.0,50.0,0.46,57.74,10
157,60.0,44.0,0.46,57.2,3
158,60.0,45.0,0.09,56.66,8
159,60.0,44.0,0.24,56.3,25
160,63.0,46.0,0.04,56.48,25
161,69.0,44.0,0.07,56.84,54
162,74.0,47.0,0.0,57.2,66
163,89.0,55.0,0.0,57.56,127
164,86.0,61.0,0.0,57.92,175
165,83.0,59.0,0.0,58.64,141
166,85.0,59.0,0.0,58.82,218
167,69.0,59.0,0.0,59.36,211
168,74.0,54.0,0.0,59.72,192
169,72.0,55.0,0.0,60.26,189
170,72.0,53.0,0.0,60.8,224
171,71.0,53.0,0.13,60.98,288
172,71.0,53.0,0.13,61.16,434
173,68.0,55.0,0.06,61.34,549
174,68.0,56.0,0.0,61.88,569
175,83.0,58.0,0.23,62.24,585
176,62.0,51.0,1.08,61.88,622
177,62.0,50.0,0.11,61.52,580
178,63.0,51.0,0.0,61.7,781
179,68.0,49.0,0.0,61.34,808
180,70.0,51.0,0.0,61.34,837
181,79.0,58.0,0.0,61.52,698
182,74.0,55.0,0.01,61.52,756
183,67.0,50.0,0.03,61.34,861
184,63.0,48.0,0.28,61.16,755
185,68.0,49.0,0.35,61.34,905
186,70.0,49.0,0.06,60.62,691
187,70.0,48.0,0.06,62.24,683
188,84.0,49.0,0.0,62.24,684
190,86.0,51.0,0.0,62.24,436
192,86.0,57.0,0.0,63.5,360
193,86.0,60.0,0.0,63.86,250
194,83.0,59.0,0.0,64.22,256
195,80.0,56.0,0.0,64.04,256
196,70.0,55.0,0.0,64.22,238
197,77.0,57.0,0.0,64.76,169
198,68.0,56.0,0.0,64.94,150
199,65.0,51.0,0.05,64.94,102
200,80.0,52.0,0.0,65.48,140
201,95.0,55.0,0.0,66.02,112
202,80.0,58.0,0.0,66.2,129
203,76.0,55.0,0.0,66.38,86
204,83.0,55.0,0.0,66.38,71
205,84.0,57.0,0.0,66.02,66
206,68.0,57.0,0.0,65.84,44
207,75.0,52.0,0.0,66.2,31
208,84.0,52.0,0.0,66.74,48
209,88.0,59.0,0.0,67.46,16
210,88.0,59.0,0.0,67.64,22
211,79.0,59.0,0.0,67.46,17
212,80.0,58.0,0.0,67.46,8
213,83.0,59.0,0.0,67.64,18
214,72.0,56.0,0.0,68.0,6
215,85.0,56.0,0.0,68.36,4
216,85.0,62.0,0.0,68.72,5
217,83.0,62.0,0.12,69.44,1
218,73.0,62.0,0.0,69.44,6
219,71.0,62.0,0.11,69.62,2
220,71.0,60.0,0.08,68.0,1
222,86.0,56.0,0.0,70.16,1
226,71.0,56.0,0.21,68.72,1
229,81.0,57.0,0.0,68.9,4
230,88.0,59.0,0.0,69.08,1
231,71.0,61.0,0.0,68.72,1
233,82.0,56.0,0.0,68.54,1
234,79.0,54.0,0.06,68.36,1
235,93.0,53.0,0.0,68.54,1
236,94.0,64.0,0.0,68.9,1
239,84.0,57.0,0.0,69.62,1
241,84.0,65.0,0.0,69.62,1
144,74.0,50.0,0.05,57.74,1
146,73.0,49.0,0.0,57.38,6
147,65.0,49.0,0.15,58.46,2
148,72.0,52.0,0.15,58.64,6
149,67.0,52.0,0.4,58.82,14
150,65.0,50.0,0.34,59.0,25
151,65.0,48.0,0.0,59.0,39
152,60.0,48.0,0.08,58.46,47
153,59.0,44.0,0.0,58.46,66
154,79.0,47.0,0.0,59.18,70
155,76.0,45.0,0.0,59.36,129
156,87.0,50.0,0.0,59.72,240
157,92.0,58.0,0.0,60.08,432
158,72.0,55.0,0.0,59.9,502
159,72.0,55.0,0.11,59.9,526
160,67.0,55.0,0.12,59.72,606
161,65.0,50.0,0.14,59.72,641
162,62.0,47.0,0.37,59.72,682
163,59.0,48.0,0.33,59.72,1066
164,59.0,49.0,2.0,59.72,1251
165,65.0,56.0,0.42,60.08,1646
166,77.0,53.0,0.0,60.98,2032
167,80.0,53.0,0.0,61.52,2016
168,73.0,47.0,0.0,61.52,2256
169,88.0,50.0,0.0,61.7,2987
170,87.0,53.0,0.0,61.88,3934
172,72.0,53.0,0.0,61.7,7587
173,79.0,53.0,0.0,62.06,8450
174,79.0,53.0,0.0,62.42,8867
175,79.0,51.0,0.0,62.6,5612
176,74.0,51.0,0.0,62.96,4590
177,76.0,51.0,0.0,63.68,3933
178,89.0,54.0,0.0,64.58,4031
179,98.0,57.0,0.0,65.3,3276
180,99.0,57.0,0.0,66.2,2803
181,94.0,59.0,0.0,66.74,2799
182,86.0,56.0,0.0,66.38,2272
183,76.0,55.0,0.0,65.84,2220
184,69.0,52.0,0.0,65.3,1491
185,68.0,54.0,0.0,64.76,1241
186,66.0,53.0,0.05,64.76,1015
187,67.0,50.0,0.01,64.94,943
188,75.0,50.0,0.0,65.3,727
189,78.0,51.0,0.0,66.02,787
190,82.0,51.0,0.0,66.2,712
191,70.0,59.0,0.0,66.02,644
192,74.0,56.0,0.0,66.02,493
193,75.0,57.0,0.0,66.02,387
194,73.0,53.0,0.0,66.2,349
195,80.0,54.0,0.0,66.74,293
196,78.0,57.0,0.0,66.92,284
197,75.0,48.0,0.0,66.74,272
198,87.0,51.0,0.0,66.74,202
199,92.0,52.0,0.0,67.1,168
200,82.0,59.0,0.0,67.28,150
201,72.0,58.0,0.0,67.46,115
202,78.0,57.0,0.0,67.82,76
203,84.0,59.0,0.0,68.0,96
204,86.0,59.0,0.0,69.98,83
205,70.0,60.0,0.0,68.0,66
207,85.0,55.0,0.0,45.68,47
208,77.0,60.0,0.0,66.02,55
209,77.0,57.0,0.0,69.08,33
210,85.0,57.0,0.0,69.26,29
211,82.0,59.0,0.0,69.8,18
212,89.0,57.0,0.0,70.34,14
213,89.0,61.0,0.0,70.88,29
215,81.0,59.0,0.0,70.52,12
216,82.0,58.0,0.0,70.34,8
218,87.0,60.0,0.0,71.06,5
219,81.0,60.0,0.0,71.42,5
220,87.0,60.0,0.0,71.42,6
221,81.0,60.0,0.0,71.24,4
223,85.0,59.0,0.0,71.06,4
224,72.0,56.0,0.0,70.52,3
225,75.0,53.0,0.0,70.16,3
226,78.0,53.0,0.0,69.8,1
228,75.0,54.0,0.0,69.26,1
229,76.0,54.0,0.0,69.08,1
239,79.0,60.0,0.0,68.9,1
145,78.0,54.0,0.0,61.16,1
147,83.0,55.0,0.0,61.34,2
148,70.0,55.0,0.0,60.62,3
149,59.0,40.0,0.42,60.26,4
150,68.0,41.0,0.0,60.44,8
151,78.0,44.0,0.0,60.8,14
152,93.0,55.0,0.0,61.52,28
153,63.0,47.0,0.27,61.52,68
154,60.0,46.0,0.97,61.34,96
155,65.0,45.0,0.1,61.34,115
156,66.0,45.0,0.1,61.16,147
157,62.0,48.0,0.12,60.8,201
158,73.0,49.0,0.0,61.52,357
159,80.0,49.0,0.06,62.24,506
160,80.0,55.0,0.37,62.78,641
161,69.0,48.0,0.17,62.6,1005
162,71.0,49.0,0.1,62.42,1505
164,60.0,46.0,0.15,60.44,1449
165,71.0,48.0,0.0,60.8,1697
166,70.0,52.0,0.0,60.98,2918
167,69.0,50.0,0.0,61.52,4929
168,70.0,49.0,0.0,61.7,5510
169,69.0,47.0,0.0,61.52,7359
170,75.0,47.0,0.0,62.06,8886
171,88.0,52.0,0.0,62.6,10232
173,84.0,58.0,0.0,63.68,8121
174,71.0,53.0,0.0,63.68,6466
175,70.0,53.0,0.0,63.5,5010
176,60.0,45.0,0.82,63.14,4599
177,75.0,45.0,0.0,63.32,3913
178,74.0,56.0,0.37,63.5,4081
179,69.0,56.0,0.87,63.68,3650
180,71.0,49.0,0.3,64.04,2232
181,76.0,51.0,0.0,64.58,2201
182,74.0,54.0,0.0,64.76,2596
183,78.0,51.0,0.0,64.94,2446
184,84.0,52.0,0.0,65.48,2134
185,88.0,54.0,0.0,66.02,1169
186,82.0,55.0,0.0,65.84,1173
187,74.0,55.0,0.0,65.48,1198
188,76.0,54.0,0.0,65.48,968
189,81.0,54.0,0.0,65.84,611
190,87.0,56.0,0.0,66.56,576
191,89.0,57.0,0.0,67.1,499
192,85.0,58.0,0.0,67.28,494
193,82.0,57.0,0.0,67.64,443
194,85.0,56.0,0.0,68.0,439
195,79.0,54.0,0.0,67.82,315
196,75.0,55.0,0.0,67.28,263
197,66.0,55.0,0.01,66.38,214
198,69.0,54.0,0.08,66.2,206
199,67.0,54.0,0.07,66.38,180
200,70.0,53.0,0.0,66.74,145
201,78.0,54.0,0.0,66.74,180
202,65.0,58.0,0.03,66.56,194
203,73.0,57.0,0.0,66.74,120
204,78.0,57.0,0.0,67.28,142
205,81.0,59.0,0.0,68.0,59
206,78.0,58.0,0.0,68.54,56
207,81.0,55.0,0.0,68.72,53
208,80.0,55.0,0.0,68.72,19
209,77.0,56.0,0.12,68.72,36
211,69.0,51.0,0.59,68.18,11
213,73.0,50.0,0.0,68.18,15
214,80.0,51.0,0.0,68.36,9
215,82.0,62.0,0.0,68.54,14
216,76.0,60.0,0.0,68.36,5
218,82.0,54.0,0.0,69.08,6
219,87.0,57.0,0.0,69.8,7
220,83.0,55.0,0.0,70.34,4
221,96.0,55.0,0.0,70.52,1
222,101.0,59.0,0.0,71.06,5
224,87.0,57.0,0.0,71.24,1
225,90.0,58.0,0.0,71.24,2
227,71.0,60.0,0.0,71.42,2
228,79.0,59.0,0.0,71.06,1
232,78.0,53.0,0.0,70.34,1
233,78.0,55.0,0.0,69.98,2
237,79.0,53.0,0.0,70.52,2
238,90.0,52.0,0.0,70.88,2
254,81.0,52.0,0.0,66.38,1
135,65.0,44.0,0.0,52.16,1
145,74.0,43.0,0.0,56.3,1
151,74.0,51.0,0.0,57.74,1
155,73.0,52.0,0.0,58.82,1
156,72.0,41.0,0.07,58.82,6
157,75.0,50.0,0.12,58.28,7
158,66.0,49.0,0.0,57.74,12
159,61.0,45.0,0.06,57.74,15
160,66.0,48.0,0.02,58.1,30
161,71.0,52.0,0.27,58.28,62
162,73.0,47.0,0.0,58.64,114
163,85.0,48.0,0.0,58.64,231
164,92.0,57.0,0.0,58.82,326
165,97.0,58.0,0.0,59.0,451
166,76.0,56.0,0.0,59.36,510
167,72.0,56.0,0.0,59.36,550
168,66.0,52.0,0.0,59.36,830
169,66.0,53.0,1.04,59.72,1090
170,61.0,46.0,0.15,60.08,888
171,72.0,46.0,0.0,60.44,1126
173,88.0,47.0,0.0,61.52,1533
174,71.0,59.0,0.0,61.7,1795
175,76.0,57.0,0.0,61.88,2424
176,79.0,54.0,0.0,61.88,3317
177,87.0,55.0,0.0,62.42,3904
178,88.0,60.0,0.0,62.6,3406
179,73.0,61.0,0.0,62.6,2921
180,67.0,57.0,2.0,62.6,2661
181,74.0,57.0,0.01,63.14,2210
182,73.0,56.0,0.0,63.68,1506
183,74.0,51.0,0.0,63.86,1512
184,77.0,50.0,0.0,63.86,2006
185,70.0,51.0,0.0,63.68,2497
186,72.0,47.0,0.0,63.5,1966
187,84.0,49.0,0.0,63.86,1602
188,84.0,50.0,0.0,64.04,996
189,74.0,56.0,0.17,64.04,754
190,78.0,56.0,0.0,64.04,492
191,94.0,57.0,0.0,64.22,759
192,103.0,63.0,0.0,64.76,594
193,87.0,61.0,0.0,65.48,645
194,87.0,61.0,0.0,65.84,620
195,83.0,58.0,0.0,65.66,323
196,70.0,54.0,0.0,65.84,262
197,82.0,54.0,0.0,66.2,213
198,84.0,59.0,0.0,66.74,223
199,81.0,60.0,0.0,67.46,164
200,79.0,60.0,0.0,67.82,119
201,77.0,58.0,0.0,67.82,74
202,88.0,56.0,0.0,68.18,45
203,95.0,57.0,0.0,68.72,57
204,97.0,62.0,0.0,69.08,43
205,88.0,64.0,0.0,69.44,25
206,85.0,62.0,0.0,69.62,41
207,78.0,63.0,0.0,69.26,23
208,79.0,57.0,0.0,68.72,31
209,74.0,57.0,0.0,68.36,36
210,79.0,58.0,0.0,68.72,36
211,83.0,60.0,0.0,69.26,28
212,78.0,51.0,0.0,69.26,24
213,77.0,50.0,0.0,69.26,14
214,82.0,52.0,0.0,69.08,8
215,76.0,48.0,0.0,68.9,5
216,77.0,49.0,0.0,68.54,1
217,73.0,52.0,0.01,68.18,6
218,75.0,52.0,0.0,68.36,3
219,75.0,52.0,0.0,68.18,9
220,78.0,52.0,0.0,68.36,2
221,82.0,52.0,0.0,68.72,6
222,87.0,53.0,0.0,69.08,3
223,78.0,54.0,0.0,69.26,5
224,82.0,56.0,0.0,69.26,3
225,97.0,56.0,0.0,69.26,3
226,103.0,61.0,0.0,69.44,1
227,93.0,60.0,0.0,69.62,5
228,88.0,57.0,0.0,69.62,7
232,77.0,58.0,0.0,68.9,1
237,80.0,55.0,0.0,69.26,1
239,75.0,56.0,0.0,69.26,1
242,82.0,58.0,0.0,69.44,1
247,74.0,48.0,0.0,68.72,1
255,83.0,54.0,0.0,66.56,1
258,80.0,54.0,0.0,68.18,1
147,72.0,50.0,0.01,56.3,1
150,79.0,52.0,0.0,57.74,1
152,71.0,55.0,0.0,58.28,3
153,74.0,51.0,0.0,58.46,10
154,73.0,51.0,0.0,58.64,7
155,81.0,50.0,0.0,59.0,18
156,70.0,54.0,0.0,59.9,24
157,96.0,60.0,0.0,60.62,69
158,99.0,59.0,0.0,60.8,65
159,90.0,57.0,0.0,60.98,117
160,77.0,57.0,0.0,60.8,168
161,64.0,56.0,0.0,60.8,212
162,68.0,56.0,0.0,60.98,192
163,72.0,54.0,0.0,61.34,225
164,69.0,55.0,0.0,61.52,336
165,68.0,52.0,0.16,61.52,395
166,73.0,51.0,0.0,61.88,408
167,77.0,50.0,0.0,62.24,553
168,84.0,50.0,0.0,62.96,842
169,87.0,55.0,0.01,63.14,930
170,68.0,53.0,0.0,62.78,909
171,64.0,53.0,0.0,62.06,900
172,63.0,52.0,0.05,61.7,1290
173,63.0,50.0,0.29,61.34,1530
174,65.0,51.0,0.01,61.52,1474
175,68.0,50.0,0.0,61.88,1986
176,74.0,50.0,0.0,62.42,2459
177,81.0,53.0,0.0,62.96,2591
178,87.0,55.0,0.0,63.5,3258
179,88.0,54.0,0.0,64.04,1867
180,100.0,50.0,0.0,64.22,1935
181,91.0,62.0,0.0,64.58,1659
182,77.0,57.0,0.0,64.58,1572
183,74.0,49.0,0.0,64.4,1400
184,78.0,50.0,0.0,64.4,1127
185,80.0,53.0,0.0,64.76,1048
186,81.0,56.0,0.0,65.12,1054
187,76.0,57.0,0.0,65.48,901
188,78.0,57.0,0.0,65.84,693
189,82.0,56.0,0.06,65.84,674
190,76.0,43.0,0.0,66.2,583
191,90.0,52.0,0.0,66.92,491
192,91.0,59.0,0.0,67.1,467
193,85.0,60.0,0.0,67.82,457
194,85.0,62.0,0.0,68.18,382
195,79.0,58.0,0.0,68.36,314
196,84.0,58.0,0.0,68.54,232
197,83.0,60.0,0.0,68.54,240
198,78.0,54.0,0.0,68.72,196
199,85.0,55.0,0.0,69.08,139
200,90.0,55.0,0.0,69.62,124
201,92.0,57.0,0.0,69.8,93
202,90.0,61.0,0.0,70.7,64
203,93.0,61.0,0.0,71.06,52
204,89.0,60.0,0.0,70.52,129
205,83.0,57.0,0.0,70.34,78
206,81.0,57.0,0.0,70.16,43
207,80.0,57.0,0.0,69.8,51
208,82.0,53.0,0.0,70.16,29
209,91.0,53.0,0.0,71.06,16
210,96.0,57.0,0.0,71.78,26
211,103.0,57.0,0.0,72.32,17
212,97.0,58.0,0.0,72.5,22
213,86.0,58.0,0.0,71.96,10
214,83.0,57.0,0.0,71.6,7
215,72.0,62.0,0.0,71.42,22
216,76.0,53.0,0.0,71.24,11
217,88.0,53.0,0.0,71.42,6
218,77.0,56.0,0.0,71.42,13
219,81.0,59.0,0.06,71.6,8
220,84.0,60.0,0.0,72.14,4
221,79.0,62.0,0.0,72.14,1
222,80.0,63.0,0.0,71.78,4
223,80.0,62.0,0.0,71.78,7
224,80.0,61.0,0.0,71.78,13
225,81.0,54.0,0.0,71.6,2
226,83.0,53.0,0.0,71.6,7
227,97.0,56.0,0.0,71.6,2
228,77.0,64.0,0.0,71.24,2
229,81.0,60.0,0.0,71.24,1
230,86.0,58.0,0.0,71.6,1
231,87.0,60.0,0.0,71.6,1
232,81.0,54.0,0.0,71.06,5
233,85.0,51.0,0.0,71.6,2
234,87.0,53.0,0.0,71.6,-1
235,73.0,55.0,0.0,70.52,2
236,77.0,50.0,0.0,70.7,1
238,88.0,53.0,0.0,70.88,1
239,74.0,61.0,0.0,70.7,1
240,76.0,51.0,0.0,70.7,1
241,90.0,51.0,0.0,70.88,1
243,92.0,56.0,0.0,70.88,4
249,91.0,57.0,0.0,71.24,2
250,80.0,57.0,0.0,70.88,1
254,66.0,57.0,0.17,68.72,1
143,62.0,51.0,0.02,57.2,1
144,60.0,51.0,0.84,57.38,1
145,66.0,46.0,0.04,58.1,6
146,79.0,50.0,0.0,58.28,5
147,78.0,53.0,0.48,58.46,4
148,64.0,56.0,0.25,58.64,9
149,60.0,50.0,1.28,58.1,15
150,58.0,48.0,0.55,57.74,21
151,58.0,49.0,0.29,58.1,25
152,66.0,51.0,0.13,58.1,47
153,67.0,45.0,0.0,58.46,96
154,75.0,49.0,0.0,58.82,159
155,77.0,49.0,0.0,59.36,214
156,82.0,54.0,0.0,59.72,421
157,84.0,57.0,0.05,59.9,472
158,67.0,52.0,0.69,59.54,599
159,61.0,50.0,0.92,59.36,822
160,67.0,51.0,0.81,59.54,708
161,64.0,53.0,0.18,59.72,1241
162,64.0,53.0,0.27,59.9,1353
163,63.0,52.0,0.05,59.54,1579
164,63.0,49.0,0.0,59.36,2199
165,70.0,52.0,0.04,59.18,1973
166,64.0,51.0,0.02,59.18,2519
167,68.0,47.0,0.0,59.36,2940
168,80.0,51.0,0.0,59.72,4247
169,88.0,56.0,0.0,60.44,5786
170,91.0,59.0,0.0,61.16,7108
171,87.0,54.0,0.0,61.7,7133
172,89.0,54.0,0.0,62.42,8008
173,89.0,56.0,0.0,63.14,7751
174,87.0,58.0,0.0,63.68,8000
175,70.0,60.0,0.0,63.86,7238
