day,maxtempf,mintempf,precipitationinch,watertempf,sockeyecount
176,70.0,59.0,0.0,64.4,5498
177,74.0,61.0,0.0,64.58,4572
178,77.0,59.0,0.0,64.76,3264
179,79.0,60.0,0.0,64.94,3928
180,80.0,57.0,0.0,65.3,4338
181,83.0,58.0,0.0,65.84,3368
182,82.0,57.0,0.0,66.02,3168
183,82.0,56.0,0.0,66.56,3058
184,80.0,59.0,0.0,66.74,2174
185,75.0,54.0,0.0,67.1,2207
186,78.0,56.0,0.0,67.1,1690
187,78.0,56.0,0.0,66.92,1434
189,81.0,55.0,0.0,67.28,1499
190,71.0,58.0,0.0,67.28,1365
191,74.0,56.0,0.0,67.28,1320
192,75.0,57.0,0.0,67.28,1057
193,75.0,52.0,0.0,67.64,901
194,82.0,54.0,0.0,68.18,634
196,84.0,61.0,0.0,69.26,441
197,87.0,62.0,0.0,69.62,420
198,81.0,60.0,0.0,69.8,290
199,86.0,59.0,0.0,69.8,255
200,87.0,59.0,0.0,69.98,199
201,87.0,62.0,0.02,69.98,194
202,82.0,64.0,0.0,69.98,170
203,81.0,57.0,0.0,70.16,111
204,86.0,59.0,0.0,70.34,78
205,99.0,59.0,0.0,70.7,131
206,102.0,67.0,0.0,71.06,78
207,100.0,63.0,0.0,71.42,43
208,82.0,58.0,0.0,71.24,60
209,80.0,59.0,0.0,71.24,49
210,88.0,63.0,0.0,71.78,24
212,86.0,63.0,0.0,71.78,17
213,77.0,59.0,0.0,71.78,13
214,83.0,59.0,0.0,71.78,7
215,84.0,60.0,0.0,71.78,16
216,80.0,59.0,0.0,71.42,15
217,80.0,58.0,0.0,71.78,49
218,81.0,59.0,0.1,71.78,13
219,72.0,57.0,0.0,71.6,17
220,70.0,59.0,0.33,71.24,2
221,82.0,58.0,0.0,71.6,12
222,94.0,62.0,0.0,71.6,24
223,99.0,62.0,0.0,72.5,2
224,90.0,61.0,0.0,73.04,1
226,87.0,63.0,0.0,73.76,11
227,86.0,63.0,0.0,73.4,6
228,83.0,64.0,0.0,73.22,10
229,83.0,63.0,0.0,72.86,2
230,85.0,65.0,0.0,72.68,2
231,87.0,64.0,0.0,72.5,1
233,87.0,63.0,0.0,72.68,2
246,72.0,55.0,0.27,69.44,1
256,74.0,51.0,0.01,67.82,1
266,69.0,46.0,0.0,64.76,1
308,63.0,42.0,0.95,55.22,5
150,65.0,56.0,0.0,59.0,9
151,75.0,52.0,0.0,59.18,7
152,61.0,52.0,0.98,59.36,10
153,64.0,52.0,0.06,59.36,19
154,60.0,55.0,0.02,59.36,18
155,67.0,52.0,0.0,59.36,48
156,69.0,49.0,0.09,59.54,61
157,68.0,48.0,0.19,59.54,84
158,60.0,48.0,0.14,59.72,168
159,64.0,49.0,0.05,59.9,254
160,72.0,49.0,0.0,60.62,367
162,66.0,56.0,0.0,60.62,529
163,65.0,50.0,0.17,60.26,593
164,70.0,50.0,0.08,60.62,1058
165,71.0,54.0,0.04,60.8,1354
166,68.0,48.0,0.0,61.16,1729
167,77.0,48.0,0.02,61.52,1495
168,72.0,51.0,0.8,61.52,1852
169,70.0,53.0,0.09,62.06,1791
170,74.0,48.0,0.4,62.42,2475
171,87.0,50.0,0.0,63.14,2471
172,80.0,60.0,0.0,63.5,2507
173,74.0,59.0,0.0,63.5,3037
174,71.0,54.0,0.02,63.86,2858
175,75.0,54.0,0.0,63.68,2340
177,75.0,58.0,0.0,64.04,3307
178,71.0,56.0,0.16,64.04,3543
179,65.0,56.0,0.08,63.86,3136
180,69.0,59.0,0.0,64.22,4102
181,71.0,58.0,0.0,65.3,2333
182,83.0,58.0,0.0,66.02,3205
183,75.0,58.0,0.0,65.66,2933
184,72.0,53.0,0.0,65.48,2861
185,78.0,54.0,0.0,65.48,2498
186,84.0,57.0,0.0,66.02,2046
187,83.0,63.0,0.37,66.38,1920
188,75.0,59.0,0.09,66.56,1643
189,75.0,61.0,0.0,66.56,972
190,71.0,52.0,0.52,66.2,860
191,72.0,51.0,0.13,66.38,658
193,77.0,60.0,0.01,67.64,616
194,76.0,61.0,0.0,67.64,653
195,75.0,56.0,0.0,67.82,500
197,85.0,62.0,0.0,68.18,497
198,78.0,56.0,0.0,68.54,397
199,93.0,59.0,0.0,69.08,526
200,92.0,58.0,0.0,69.26,431
201,84.0,58.0,0.0,69.08,402
202,83.0,54.0,0.0,69.26,278
204,79.0,58.0,0.13,69.62,148
205,81.0,57.0,0.0,69.62,89
206,79.0,57.0,0.0,69.44,89
207,83.0,57.0,0.0,69.8,83
209,93.0,64.0,0.0,70.7,36
210,87.0,61.0,0.0,70.88,34
211,87.0,61.0,0.0,71.24,30
212,90.0,58.0,0.0,71.42,31
213,90.0,60.0,0.0,71.24,27
214,80.0,58.0,0.0,71.06,8
215,81.0,53.0,0.0,71.06,18
216,96.0,54.0,0.0,71.24,12
217,94.0,61.0,0.0,71.6,12
218,90.0,63.0,0.0,71.96,6
219,85.0,59.0,0.0,71.78,6
220,82.0,59.0,0.0,71.78,5
222,85.0,60.0,0.0,71.06,2
223,76.0,58.0,0.0,70.88,4
224,75.0,57.0,0.0,70.52,3
225,79.0,57.0,0.0,70.52,1
226,91.0,56.0,0.0,71.06,1
227,96.0,57.0,0.0,71.6,2
228,89.0,57.0,0.0,71.6,3
229,76.0,60.0,0.0,71.06,2
230,74.0,57.0,0.0,71.06,2
231,85.0,58.0,0.0,71.24,2
237,85.0,50.0,0.0,69.98,1
238,92.0,54.0,0.0,69.98,1
244,81.0,54.0,0.0,69.8,7
250,80.0,50.0,0.0,69.08,2
251,84.0,51.0,0.0,69.26,1
263,76.0,46.0,0.0,65.66,1
264,73.0,44.0,0.0,65.3,1
265,80.0,44.0,0.0,64.76,1
274,66.0,52.0,2.01,64.22,1
144,67.0,52.0,0.43,58.82,1
149,62.0,50.0,0.11,57.02,2
152,78.0,59.0,0.0,56.66,2
153,70.0,58.0,1.2,56.84,14
154,72.0,54.0,0.15,57.2,24
156,71.0,55.0,0.15,58.82,45
157,75.0,55.0,0.0,59.18,73
158,74.0,54.0,0.0,59.72,107
159,72.0,54.0,0.0,59.9,93
160,61.0,54.0,0.0,59.9,222
161,61.0,54.0,0.0,60.44,373
163,82.0,61.0,0.0,60.98,463
164,75.0,57.0,0.49,60.98,515
165,66.0,58.0,0.0,60.98,792
166,63.0,54.0,0.08,61.16,1046
167,69.0,55.0,0.05,61.34,1078
168,71.0,55.0,0.22,61.16,1152
169,72.0,52.0,0.0,61.16,1010
170,70.0,54.0,0.0,61.16,990
171,69.0,52.0,0.0,61.16,1134
172,71.0,54.0,0.0,61.34,892
173,73.0,54.0,0.0,61.88,1205
174,71.0,53.0,0.0,62.06,2035
176,95.0,59.0,0.0,63.5,1855
177,100.0,65.0,0.0,64.22,2410
178,104.0,61.0,0.0,64.76,2227
179,87.0,55.0,0.0,64.76,1862
180,79.0,57.0,0.0,64.76,1907
181,82.0,56.0,0.0,64.76,1170
182,83.0,59.0,0.0,65.3,1036
183,82.0,59.0,0.0,66.02,1115
184,87.0,59.0,0.0,66.38,1308
185,82.0,59.0,0.0,66.74,883
186,75.0,56.0,0.0,66.56,843
187,67.0,57.0,0.0,66.2,588
188,68.0,50.0,0.0,66.2,624
189,81.0,52.0,0.0,66.74,426
190,89.0,55.0,0.0,68.0,491
191,89.0,60.0,0.0,68.18,327
192,75.0,54.0,0.0,68.36,249
193,79.0,55.0,0.0,68.18,181
194,69.0,60.0,0.36,68.18,168
195,81.0,59.0,0.0,68.72,126
197,80.0,56.0,0.0,69.44,126
198,84.0,57.0,0.0,69.08,131
199,75.0,54.0,0.0,68.72,94
200,78.0,57.0,0.0,68.72,101
201,83.0,57.0,0.0,69.08,85
202,100.0,57.0,0.0,69.8,85
204,90.0,64.0,0.0,71.06,77
206,96.0,62.0,0.0,71.78,31
207,84.0,63.0,0.0,71.42,42
208,86.0,64.0,0.0,71.42,24
209,82.0,58.0,0.0,71.06,19
210,73.0,58.0,0.0,70.7,29
211,74.0,55.0,0.28,70.34,20
212,71.0,48.0,0.03,70.16,26
214,76.0,56.0,0.0,70.16,25
215,79.0,55.0,0.0,69.98,15
216,80.0,55.0,0.0,69.8,10
217,79.0,54.0,0.0,70.16,4
218,87.0,54.0,0.0,70.88,10
219,89.0,57.0,0.0,70.88,4
220,88.0,58.0,0.0,70.34,1
222,81.0,60.0,0.0,70.34,7
223,78.0,58.0,0.0,69.8,3
225,78.0,54.0,0.0,69.8,4
226,92.0,54.0,0.0,70.34,2
227,88.0,55.0,0.0,70.16,3
228,74.0,57.0,0.0,69.44,2
229,66.0,57.0,0.0,69.26,2
230,74.0,56.0,0.0,69.44,1
232,90.0,55.0,0.0,70.16,-1
235,75.0,58.0,0.0,69.8,1
236,71.0,57.0,0.0,69.44,1
245,89.0,64.0,0.0,67.82,1
246,90.0,53.0,0.0,68.18,1
248,83.0,58.0,0.0,69.08,1
251,77.0,54.0,0.0,68.9,1
254,79.0,49.0,0.0,68.18,1
146,84.0,54.0,0.0,57.74,1
147,76.0,52.0,0.0,57.92,1
148,60.0,49.0,0.0,57.74,2
149,68.0,50.0,0.0,57.92,5
150,84.0,56.0,0.0,58.64,14
151,93.0,53.0,0.0,59.54,13
152,84.0,55.0,0.0,60.08,25
153,82.0,58.0,0.0,60.44,28
154,84.0,60.0,0.0,60.8,44
155,86.0,62.0,0.0,61.16,48
156,78.0,54.0,0.19,61.16,60
157,64.0,49.0,0.5,60.44,72
158,64.0,50.0,0.01,60.26,87
159,61.0,52.0,0.0,60.62,164
160,71.0,53.0,0.0,60.98,176
161,63.0,53.0,0.53,60.98,237
162,64.0,49.0,0.12,60.62,345
163,62.0,44.0,0.0,60.98,385
165,70.0,54.0,0.0,60.98,600
167,67.0,55.0,0.02,60.62,712
168,65.0,53.0,0.07,60.62,757
169,65.0,53.0,0.0,60.44,856
170,69.0,53.0,0.0,60.98,829
171,83.0,56.0,0.0,61.52,1273
172,85.0,55.0,0.0,62.24,1334
173,77.0,57.0,0.0,62.6,1606
174,71.0,49.0,0.0,62.6,1424
175,74.0,50.0,0.0,62.24,1398
176,62.0,52.0,0.1,62.24,951
178,89.0,58.0,0.0,63.14,951
179,78.0,58.0,0.0,63.32,843
180,77.0,56.0,0.05,63.86,815
181,67.0,51.0,0.04,64.22,742
184,84.0,58.0,0.0,64.94,504
185,87.0,58.0,0.0,65.84,411
186,90.0,57.0,0.0,66.38,409
187,87.0,60.0,0.0,66.56,384
188,84.0,58.0,0.0,66.74,259
189,81.0,58.0,0.0,66.56,256
192,102.0,69.0,0.0,68.36,232
193,104.0,67.0,0.0,69.08,131
194,86.0,63.0,0.0,69.26,207
195,82.0,63.0,0.0,69.8,128
196,89.0,66.0,0.0,69.98,120
197,83.0,63.0,0.0,69.98,115
198,82.0,65.0,0.0,69.98,107
199,72.0,60.0,0.18,69.8,93
200,73.0,59.0,0.29,69.98,65
201,78.0,61.0,0.08,69.98,52
202,71.0,60.0,0.11,69.8,41
203,76.0,61.0,0.03,70.16,27
205,82.0,58.0,0.0,70.7,32
206,77.0,57.0,0.0,70.52,20
208,75.0,59.0,0.0,69.98,19
210,77.0,65.0,0.0,70.34,21
211,74.0,57.0,0.0,69.98,16
212,79.0,57.0,0.0,69.98,10
213,85.0,56.0,0.0,70.34,22
215,90.0,61.0,0.0,71.24,11
216,78.0,60.0,0.0,70.88,8
217,78.0,60.0,0.0,70.7,8
218,74.0,62.0,0.0,70.16,8
219,69.0,61.0,0.0,69.8,6
220,68.0,61.0,0.02,69.44,4
221,79.0,60.0,0.0,69.44,2
222,75.0,56.0,0.0,69.44,3
223,77.0,48.0,0.0,69.62,7
225,72.0,50.0,0.0,69.26,2
228,87.0,57.0,0.0,69.98,2
229,75.0,57.0,0.0,69.98,4
231,74.0,55.0,0.3,69.44,1
236,81.0,54.0,0.0,70.16,1
239,73.0,52.0,0.0,69.44,1
240,76.0,51.0,0.0,69.26,1
242,93.0,57.0,0.0,69.62,1
243,88.0,59.0,0.0,70.16,1
245,84.0,53.0,0.0,70.34,1
247,86.0,55.0,0.36,70.52,2
256,76.0,51.0,0.0,69.08,1
137,88.0,49.0,0.0,54.86,1
143,59.0,47.0,0.21,55.76,2
146,77.0,46.0,0.12,55.22,2
149,69.0,53.0,0.0,56.12,2
150,60.0,50.0,0.22,55.76,7
151,62.0,50.0,0.02,55.58,15
152,69.0,50.0,0.02,55.76,24
153,68.0,48.0,0.01,55.58,25
154,57.0,51.0,0.0,55.58,49
155,67.0,50.0,0.33,55.76,44
156,58.0,48.0,0.67,55.94,101
157,59.0,46.0,0.01,56.12,233
158,56.0,45.0,0.2,56.12,294
159,55.0,47.0,0.46,55.94,435
160,57.0,48.0,0.01,56.12,666
161,68.0,48.0,0.0,55.94,1104
162,65.0,46.0,0.64,55.58,1596
163,52.0,44.0,0.89,55.22,1428
167,68.0,47.0,0.0,56.48,6651
168,71.0,48.0,0.0,57.02,7489
169,74.0,50.0,0.0,57.56,9407
174,82.0,59.0,0.0,59.9,12955
175,71.0,56.0,0.0,60.08,15910
176,70.0,49.0,0.0,60.26,13925
177,76.0,48.0,0.0,60.44,10419
181,100.0,66.0,0.0,62.96,7531
182,87.0,64.0,0.0,63.14,6419
183,85.0,63.0,0.0,63.32,4898
184,79.0,57.0,0.0,63.32,4019
185,83.0,58.0,0.0,63.68,2715
186,81.0,62.0,0.0,64.04,2736
187,74.0,62.0,0.0,64.04,1817
188,71.0,59.0,0.01,64.22,1321
189,72.0,56.0,0.0,64.58,1380
190,79.0,54.0,0.0,64.94,1004
191,89.0,55.0,0.0,65.66,893
192,89.0,55.0,0.0,65.66,649
193,73.0,50.0,0.0,65.84,646
194,85.0,50.0,0.0,65.84,474
195,96.0,57.0,0.0,66.38,433
196,91.0,56.0,0.0,66.92,390
197,87.0,58.0,0.0,67.28,330
198,91.0,58.0,0.0,67.46,279
199,79.0,59.0,0.0,67.1,206
200,79.0,55.0,0.0,66.92,105
201,70.0,57.0,0.0,66.56,82
202,72.0,55.0,0.0,66.74,71
203,82.0,54.0,0.0,67.28,53
204,80.0,58.0,0.0,67.28,69
205,66.0,54.0,0.0,66.74,37
206,67.0,56.0,0.0,66.56,39
207,80.0,48.0,0.0,66.92,24
208,80.0,59.0,0.0,67.1,20
209,81.0,59.0,0.0,67.64,8
210,75.0,59.0,0.0,68.0,12
211,82.0,52.0,0.0,68.0,8
212,69.0,56.0,0.24,67.64,6
213,74.0,57.0,0.0,67.64,11
214,82.0,48.0,0.06,67.28,8
215,70.0,56.0,0.46,67.28,5
216,68.0,54.0,0.0,67.28,3
217,72.0,51.0,0.0,67.64,1
218,94.0,52.0,0.0,68.36,3
219,97.0,58.0,0.0,68.54,3
220,83.0,59.0,0.0,68.9,9
221,79.0,60.0,0.0,69.08,2
222,72.0,60.0,0.0,69.08,2
223,72.0,58.0,0.03,68.72,1
224,75.0,59.0,0.0,68.9,1
226,82.0,57.0,0.0,69.26,1
228,99.0,62.0,0.0,70.34,1
232,75.0,61.0,0.07,70.7,1
233,73.0,60.0,0.7,70.52,1
234,69.0,60.0,1.2,69.98,1
236,81.0,51.0,0.0,69.62,1
237,88.0,54.0,0.0,70.34,1
240,73.0,54.0,0.07,69.62,1
247,72.0,45.0,0.0,66.74,1
248,67.0,56.0,0.0,66.74,1
250,76.0,54.0,0.0,67.1,2
251,76.0,56.0,0.0,67.46,1
252,86.0,56.0,0.0,67.46,2
253,86.0,57.0,0.0,67.64,4
254,79.0,51.0,0.0,67.82,1
255,83.0,47.0,0.0,67.64,2
256,87.0,54.0,0.0,67.64,1
258,84.0,49.0,0.0,67.46,1
263,64.0,53.0,0.0,68.0,1
145,72.0,48.0,0.0,57.02,1
146,73.0,49.0,0.0,57.56,2
147,74.0,52.0,0.0,57.74,3
148,75.0,52.0,0.0,58.1,8
149,85.0,48.0,0.0,58.82,10
150,86.0,54.0,0.0,59.54,9
151,85.0,54.0,0.0,59.72,24
152,83.0,56.0,0.0,59.54,58
153,78.0,58.0,0.02,59.54,60
154,81.0,57.0,0.0,59.9,131
155,88.0,57.0,0.0,60.08,168
156,82.0,57.0,0.15,59.72,237
157,61.0,55.0,0.02,59.9,290
158,64.0,55.0,0.0,59.72,407
159,63.0,51.0,0.0,60.08,783
160,72.0,48.0,0.0,60.62,978
161,73.0,50.0,0.0,60.8,1114
162,67.0,56.0,0.0,60.98,1115
163,70.0,58.0,0.12,60.8,1554
164,72.0,57.0,0.0,61.16,2056
165,70.0,56.0,0.0,61.52,3283
166,67.0,56.0,0.0,61.7,4017
167,75.0,57.0,0.0,61.7,5440
168,75.0,55.0,0.0,61.88,5106
169,73.0,59.0,0.0,62.42,7120
170,76.0,60.0,0.13,62.6,8226
171,71.0,55.0,0.62,62.6,9323
172,64.0,53.0,0.0,62.24,9936
173,67.0,53.0,0.03,62.06,10078
174,68.0,67.0,0.0,62.06,7968
175,79.0,46.0,0.0,62.78,6818
176,81.0,51.0,0.0,63.14,9910
177,68.0,57.0,0.0,62.96,8337
178,71.0,52.0,0.0,62.78,11404
179,81.0,49.0,0.0,63.32,10114
180,77.0,57.0,0.0,63.86,8882
181,77.0,53.0,0.0,63.86,6630
182,78.0,53.0,0.0,63.68,6863
183,95.0,48.0,0.0,64.94,5760
184,97.0,55.0,0.0,65.48,4728
185,90.0,55.0,0.0,66.02,3698
186,89.0,56.0,0.0,66.38,2744
187,84.0,54.0,0.0,66.02,2200
188,68.0,56.0,0.0,65.66,1503
189,71.0,57.0,0.0,65.48,1288
190,68.0,53.0,0.0,65.66,1029
191,75.0,49.0,0.0,66.38,1202
192,92.0,55.0,0.0,66.74,988
193,74.0,58.0,0.0,66.74,762
194,66.0,56.0,0.25,66.38,664
195,70.0,56.0,0.0,66.56,475
196,74.0,57.0,0.0,66.74,294
197,84.0,53.0,0.0,67.28,298
198,89.0,55.0,0.0,68.36,321
199,91.0,59.0,0.0,68.72,311
200,86.0,56.0,0.0,68.72,219
201,79.0,56.0,0.0,68.72,168
202,96.0,55.0,0.0,69.08,131
203,89.0,60.0,0.0,69.08,95
204,81.0,60.0,0.0,69.08,89
205,71.0,58.0,0.0,69.26,59
206,80.0,57.0,0.0,69.98,33
207,88.0,59.0,0.0,70.16,27
208,90.0,63.0,0.0,71.06,54
211,100.0,71.0,0.0,73.22,24
212,94.0,71.0,0.0,73.76,21
213,90.0,64.0,0.0,73.76,17
214,90.0,66.0,0.0,74.3,5
215,89.0,68.0,0.0,73.94,4
216,84.0,63.0,0.0,73.4,6
217,82.0,60.0,0.0,72.5,10
218,76.0,59.0,0.0,71.6,2
219,65.0,59.0,0.0,70.52,1
220,64.0,58.0,0.0,69.8,2
221,71.0,58.0,0.0,69.98,4
222,80.0,58.0,0.0,70.34,5
223,83.0,64.0,0.0,70.7,3
224,80.0,62.0,0.95,71.24,6
225,71.0,61.0,0.41,71.24,3
226,69.0,56.0,0.0,70.88,11
227,65.0,57.0,0.01,69.98,2
228,67.0,56.0,0.0,69.44,6
231,88.0,58.0,0.0,70.34,4
232,96.0,60.0,0.0,70.88,7
233,85.0,62.0,0.0,71.06,1
234,72.0,62.0,0.0,70.88,1
235,78.0,57.0,0.0,70.34,1
236,72.0,56.0,0.0,69.8,1
239,86.0,49.0,0.0,69.44,1
243,75.0,56.0,0.0,70.16,1
244,76.0,61.0,0.0,70.16,-1
251,71.0,49.0,0.05,68.36,2
253,79.0,53.0,0.0,68.54,1
107,66.0,46.0,0.0,50.0,1
126,52.0,39.0,0.24,52.16,1
134,73.0,42.0,0.0,54.5,1
140,66.0,46.0,0.66,55.76,1
143,57.0,41.0,0.1,55.22,2
146,64.0,48.0,0.32,55.76,1
147,60.0,47.0,0.25,55.94,8
150,61.0,47.0,0.05,55.76,71
151,67.0,46.0,0.43,56.48,57
152,68.0,54.0,0.1,57.02,137
153,64.0,54.0,1.28,57.2,133
154,60.0,48.0,1.34,57.02,168
155,63.0,47.0,1.4,57.02,230
156,57.0,47.0,0.27,57.38,291
157,77.0,44.0,0.11,57.92,292
158,62.0,56.0,1.35,57.92,358
159,70.0,49.0,0.02,58.1,367
160,76.0,46.0,0.33,57.92,499
161,61.0,50.0,0.85,57.92,563
162,56.0,50.0,0.32,58.46,1070
163,64.0,48.0,0.0,59.18,1627
164,80.0,46.0,0.0,59.54,3041
165,72.0,52.0,0.0,58.82,4383
166,63.0,49.0,0.0,58.28,4640
167,59.0,48.0,0.22,58.1,4629
168,56.0,47.0,0.16,58.1,6987
169,61.0,47.0,0.0,58.82,12523
170,69.0,44.0,0.1,59.18,14938
171,66.0,52.0,0.0,59.18,25011
172,56.0,53.0,0.2,59.36,26873
173,67.0,53.0,0.0,59.54,25128
174,73.0,51.0,0.0,60.08,30374
175,80.0,56.0,0.0,60.44,30690
176,81.0,57.0,0.0,60.98,25048
177,73.0,55.0,0.0,61.16,19054
178,75.0,54.0,0.0,61.34,19601
179,82.0,55.0,0.0,61.88,15958
180,79.0,57.0,0.0,62.24,12093
182,71.0,52.0,0.0,62.24,13782
183,68.0,52.0,0.22,62.24,10620
184,64.0,53.0,0.33,62.42,7230
185,68.0,53.0,0.0,62.24,7993
186,64.0,52.0,0.0,61.88,8513
187,65.0,50.0,0.0,62.6,6958
188,87.0,48.0,0.0,63.32,4910
189,95.0,63.0,0.0,64.04,6065
190,98.0,61.0,0.0,64.76,5983
191,94.0,60.0,0.0,65.12,3660
192,82.0,63.0,0.0,65.3,3471
193,83.0,63.0,0.0,64.94,1509
194,67.0,54.0,0.0,64.4,1187
195,70.0,51.0,0.0,64.94,1193
196,88.0,49.0,0.0,65.48,1322
197,84.0,54.0,0.0,66.2,997
198,75.0,54.0,0.0,66.38,881
199,72.0,53.0,0.0,66.2,535
200,70.0,55.0,0.0,66.2,313
201,71.0,56.0,0.0,66.38,258
202,68.0,54.0,0.0,66.56,203
203,77.0,55.0,0.0,67.1,190
204,73.0,57.0,0.0,67.82,112
205,89.0,55.0,0.0,68.54,118
206,91.0,56.0,0.0,68.9,121
207,87.0,63.0,0.0,69.26,84
208,86.0,62.0,0.0,69.44,54
209,83.0,59.0,0.0,69.44,63
210,74.0,56.0,0.0,69.26,36
211,80.0,56.0,0.0,69.08,23
212,77.0,57.0,0.0,68.9,31
213,70.0,58.0,0.02,69.08,20
214,75.0,59.0,0.0,69.44,24
215,79.0,59.0,0.0,69.44,24
216,78.0,58.0,0.0,69.8,14
217,75.0,58.0,0.0,70.7,6
218,83.0,60.0,0.0,70.88,12
219,79.0,59.0,0.0,70.52,8
220,77.0,59.0,0.0,70.7,7
221,76.0,60.0,0.0,70.52,8
222,68.0,58.0,0.0,69.62,9
223,73.0,58.0,0.0,69.62,2
224,76.0,56.0,0.0,70.16,3
225,82.0,58.0,0.0,70.34,2
226,92.0,56.0,0.0,70.7,1
227,96.0,67.0,0.0,71.42,2
228,97.0,65.0,0.0,72.14,1
230,91.0,60.0,0.0,72.14,1
231,75.0,59.0,0.0,71.42,1
232,70.0,51.0,0.0,70.52,2
235,70.0,55.0,0.0,68.54,2
236,80.0,47.0,0.0,68.72,1
237,89.0,56.0,0.0,69.44,2
238,95.0,58.0,0.0,69.62,1
