day,maxtempf,mintempf,precipitationinch,watertempf,sockeyecount
242,66.0,54.0,0.0,68.36,2
243,70.0,54.0,0.0,67.64,1
245,70.0,54.0,0.08,67.1,1
251,63.0,54.0,0.3,66.2,1
252,66.0,54.0,0.0,66.2,1
253,64.0,56.0,0.0,65.66,1
257,75.0,52.0,0.0,66.02,1
284,62.0,49.0,0.45,64.94,1
120,54.0,39.0,0.0,49.1,1
121,58.0,40.0,0.02,49.46,1
122,70.0,34.0,0.0,49.82,1
129,56.0,41.0,0.12,51.08,1
130,56.0,47.0,0.0,51.8,2
138,60.0,39.0,0.03,53.78,1
150,52.0,46.0,0.05,54.5,1
151,66.0,48.0,0.15,54.86,1
152,64.0,49.0,0.04,54.68,5
154,61.0,48.0,0.0,55.04,6
155,74.0,44.0,0.0,55.58,11
156,83.0,51.0,0.0,55.58,23
157,78.0,57.0,0.0,55.58,39
158,68.0,55.0,0.0,55.94,57
159,63.0,53.0,0.0,55.94,88
160,59.0,50.0,0.0,56.48,122
161,73.0,46.0,0.0,57.02,297
162,65.0,54.0,0.0,57.38,391
163,69.0,54.0,0.0,57.56,502
164,69.0,53.0,0.14,57.56,678
165,69.0,54.0,0.02,57.92,1050
166,67.0,54.0,0.0,57.74,1124
167,60.0,49.0,0.12,57.56,1904
168,66.0,46.0,0.0,57.56,1893
169,74.0,49.0,0.0,57.38,2153
170,61.0,52.0,0.16,57.38,2589
171,65.0,54.0,0.02,57.74,2907
172,73.0,55.0,0.0,58.46,3851
173,81.0,50.0,0.0,59.0,5352
174,70.0,54.0,0.0,58.82,6641
175,67.0,54.0,0.0,59.0,6589
176,68.0,53.0,0.0,59.36,6824
177,72.0,48.0,0.0,59.54,7717
178,74.0,47.0,0.0,59.9,8393
179,78.0,53.0,0.03,60.08,9078
180,70.0,58.0,0.01,60.08,8770
181,63.0,55.0,0.0,60.26,8740
182,67.0,52.0,0.0,60.62,8918
183,77.0,47.0,0.0,61.16,8915
184,82.0,51.0,0.01,61.34,11685
185,73.0,56.0,0.0,61.34,8147
186,79.0,50.0,0.0,61.52,7507
187,83.0,53.0,0.0,62.06,8087
188,85.0,57.0,0.0,62.42,7650
189,70.0,57.0,0.0,62.24,5262
190,70.0,54.0,0.0,62.42,4685
191,76.0,51.0,0.0,62.78,4491
192,78.0,56.0,0.0,62.6,3858
193,72.0,56.0,0.02,62.6,3329
194,69.0,57.0,0.07,62.6,3139
195,73.0,55.0,0.0,63.14,2514
196,71.0,55.0,0.0,63.5,2252
197,79.0,55.0,0.12,63.5,1938
198,73.0,58.0,0.32,63.5,1316
199,62.0,54.0,0.37,63.5,826
200,72.0,54.0,0.01,63.5,530
201,67.0,57.0,0.02,63.86,570
202,74.0,54.0,0.01,63.86,484
203,67.0,57.0,0.01,63.86,345
204,72.0,54.0,0.0,64.04,311
205,82.0,50.0,0.08,64.76,248
206,88.0,59.0,0.07,64.94,135
207,69.0,58.0,0.02,65.12,144
208,73.0,57.0,0.0,64.94,119
209,75.0,56.0,0.0,65.3,138
210,80.0,53.0,0.0,65.66,103
211,80.0,59.0,0.0,66.38,85
212,81.0,58.0,0.0,66.56,67
213,80.0,55.0,0.0,66.92,43
214,81.0,55.0,0.0,67.1,41
215,79.0,58.0,0.0,67.46,16
216,82.0,57.0,0.0,67.82,13
217,82.0,60.0,0.0,68.0,10
218,73.0,61.0,0.0,68.0,10
219,72.0,60.0,0.0,68.0,5
220,75.0,59.0,0.0,68.0,11
221,70.0,58.0,0.0,68.0,8
222,67.0,58.0,0.0,67.64,9
223,76.0,58.0,0.0,67.82,3
226,68.0,58.0,0.0,68.18,3
227,72.0,59.0,0.0,68.18,1
228,77.0,55.0,0.0,68.18,1
230,82.0,51.0,0.0,68.36,2
231,75.0,55.0,0.0,68.54,4
233,93.0,56.0,0.0,69.26,2
234,87.0,56.0,0.0,69.44,2
235,78.0,63.0,0.17,69.44,3
236,81.0,62.0,0.0,69.98,4
237,86.0,58.0,0.0,70.16,1
239,84.0,64.0,0.0,70.52,1
241,79.0,61.0,0.0,70.16,1
242,69.0,61.0,0.0,69.62,1
134,79.0,48.0,0.0,53.06,1
146,59.0,47.0,0.48,56.12,2
147,67.0,44.0,0.01,55.94,1
148,66.0,50.0,0.0,55.58,3
149,64.0,52.0,0.03,55.58,1
150,62.0,49.0,0.01,55.76,10
151,66.0,48.0,0.0,55.94,30
152,72.0,49.0,0.0,56.3,32
153,70.0,57.0,0.15,56.84,83
154,74.0,56.0,0.27,57.2,175
155,67.0,54.0,0.06,57.2,267
156,63.0,50.0,0.13,57.38,289
157,62.0,49.0,0.92,57.2,334
158,58.0,45.0,0.26,57.2,568
159,66.0,47.0,0.08,57.38,576
160,58.0,48.0,0.93,57.38,1006
161,57.0,45.0,0.67,56.84,1619
162,60.0,45.0,0.76,56.48,2311
163,68.0,46.0,0.01,56.84,2254
164,74.0,46.0,0.01,57.2,3280
165,63.0,55.0,0.25,57.56,6863
166,65.0,50.0,0.01,57.56,6625
167,67.0,47.0,0.0,58.1,6831
168,77.0,49.0,0.0,58.64,11995
169,82.0,57.0,0.01,59.36,15633
170,71.0,57.0,0.16,59.54,15907
171,59.0,51.0,0.35,59.36,19547
172,66.0,49.0,0.01,59.9,19518
173,83.0,46.0,0.0,60.44,22164
174,78.0,55.0,0.0,60.26,21073
175,64.0,52.0,0.26,59.9,26779
176,64.0,50.0,0.32,60.08,23387
177,70.0,49.0,0.02,60.26,38756
178,66.0,51.0,0.36,60.26,41573
179,63.0,50.0,0.43,60.62,31969
180,77.0,46.0,0.0,61.16,23454
181,75.0,51.0,0.0,61.16,19933
182,75.0,59.0,0.0,61.16,17760
183,72.0,60.0,0.07,61.16,18607
184,68.0,54.0,0.01,61.16,16471
185,71.0,52.0,0.15,60.98,15022
186,67.0,50.0,0.16,60.8,13197
187,72.0,46.0,0.0,60.98,11851
188,79.0,47.0,0.0,61.34,12371
189,79.0,54.0,0.0,62.06,11139
190,83.0,57.0,0.0,62.96,8619
191,85.0,61.0,0.0,63.68,5390
192,79.0,60.0,0.0,63.86,5079
193,78.0,55.0,0.0,64.04,3921
194,83.0,61.0,0.0,64.4,3675
195,81.0,62.0,0.0,64.58,2479
196,77.0,56.0,0.0,64.76,1414
197,80.0,61.0,0.0,64.94,1131
198,71.0,57.0,0.0,65.12,584
199,76.0,51.0,0.0,65.66,400
200,79.0,60.0,0.0,65.84,287
201,69.0,62.0,0.0,66.02,204
202,77.0,62.0,0.32,66.02,174
203,70.0,58.0,0.03,66.02,121
204,77.0,55.0,0.0,66.02,147
205,66.0,57.0,0.0,66.02,124
206,72.0,53.0,0.0,66.2,101
207,77.0,51.0,0.0,66.92,73
208,82.0,55.0,0.0,67.28,65
209,80.0,61.0,0.0,66.92,81
210,69.0,59.0,0.0,66.74,61
211,77.0,60.0,0.0,66.92,49
212,74.0,60.0,0.0,66.74,28
213,72.0,59.0,0.0,66.56,24
214,76.0,58.0,0.0,66.74,32
215,74.0,57.0,0.0,66.74,17
216,74.0,55.0,0.0,67.28,12
217,92.0,56.0,0.0,67.82,14
218,97.0,68.0,0.0,68.54,23
219,90.0,61.0,0.0,69.08,14
220,87.0,69.0,0.0,69.44,11
221,76.0,61.0,0.0,69.26,3
222,74.0,60.0,0.0,69.08,4
223,77.0,58.0,0.0,68.9,4
224,76.0,60.0,0.0,69.26,7
225,82.0,56.0,0.0,69.8,5
226,90.0,57.0,0.0,70.34,3
227,87.0,62.0,0.0,70.52,4
228,86.0,62.0,0.0,70.7,7
229,96.0,60.0,0.0,70.88,2
231,95.0,63.0,0.0,71.42,5
233,75.0,62.0,0.0,70.52,-1
234,78.0,58.0,0.0,70.16,2
239,86.0,53.0,0.0,68.72,1
241,76.0,60.0,0.0,68.9,1
246,73.0,52.0,0.0,67.46,-1
248,76.0,52.0,0.0,67.46,2
249,82.0,52.0,0.0,67.82,1
261,78.0,50.0,0.0,66.92,2
262,88.0,53.0,0.0,66.92,1
145,59.0,44.0,0.35,56.66,1
146,68.0,48.0,0.24,56.66,4
147,64.0,49.0,0.11,56.48,5
148,57.0,50.0,0.87,56.12,11
149,62.0,50.0,1.45,56.12,13
150,63.0,48.0,0.72,56.48,9
151,64.0,47.0,0.0,57.02,17
152,70.0,46.0,0.0,57.2,25
153,74.0,46.0,0.0,57.74,15
154,71.0,52.0,0.0,58.1,49
155,73.0,49.0,0.0,58.64,99
156,86.0,49.0,0.0,59.0,180
157,82.0,52.0,0.0,59.9,328
158,81.0,58.0,0.0,60.26,567
159,75.0,53.0,0.0,60.26,1008
160,76.0,53.0,0.0,60.8,1162
161,73.0,50.0,0.0,61.16,1699
162,69.0,50.0,0.0,61.34,1964
163,65.0,51.0,0.05,61.52,2038
164,67.0,51.0,0.35,61.7,2636
165,62.0,50.0,0.28,62.06,3328
166,69.0,49.0,0.0,62.6,3980
167,80.0,49.0,0.0,62.96,4794
168,72.0,57.0,0.0,63.14,5275
169,77.0,56.0,0.01,63.32,6575
170,72.0,52.0,0.45,62.78,6467
171,64.0,52.0,0.2,62.24,5610
172,66.0,52.0,0.12,62.24,5278
173,69.0,49.0,0.0,62.78,6880
174,79.0,48.0,0.0,63.14,7216
175,73.0,58.0,0.63,62.96,6115
176,66.0,56.0,0.05,62.6,6817
177,66.0,56.0,0.41,62.42,9001
178,73.0,57.0,0.1,62.6,6503
179,82.0,58.0,0.0,63.14,7628
180,90.0,61.0,0.0,63.86,6348
181,86.0,61.0,0.0,64.22,4708
182,96.0,61.0,0.0,64.58,7397
183,88.0,66.0,0.0,64.76,5150
184,85.0,63.0,0.0,65.3,5411
185,81.0,57.0,0.0,65.12,5623
186,74.0,56.0,0.0,64.94,5280
187,71.0,57.0,0.0,65.48,4249
188,74.0,57.0,0.0,66.2,4164
189,76.0,58.0,0.0,66.74,4946
190,79.0,57.0,0.0,67.46,4557
191,86.0,56.0,0.0,67.82,2768
192,80.0,54.0,0.0,67.64,3091
193,75.0,54.0,0.0,67.46,3427
194,73.0,51.0,0.0,67.28,2480
195,81.0,51.0,0.0,68.0,1940
196,86.0,53.0,0.0,68.36,1847
197,85.0,55.0,0.0,68.72,1911
198,89.0,62.0,0.0,68.54,1065
199,76.0,58.0,0.0,68.9,823
200,79.0,57.0,0.0,69.08,782
201,79.0,57.0,0.0,69.26,846
202,76.0,57.0,0.0,69.44,438
203,79.0,57.0,0.0,69.44,363
204,80.0,59.0,0.0,69.44,329
205,85.0,59.0,0.0,69.8,296
206,87.0,62.0,0.0,70.16,298
207,87.0,61.0,0.0,70.52,294
208,86.0,57.0,0.0,70.16,266
209,78.0,56.0,0.0,69.62,200
210,72.0,56.0,0.0,69.44,157
211,75.0,56.0,0.0,69.44,102
212,80.0,59.0,0.0,69.98,93
213,73.0,60.0,0.0,69.98,87
214,64.0,58.0,0.0,69.8,84
215,69.0,57.0,0.0,69.8,55
216,80.0,57.0,0.0,70.34,59
217,86.0,57.0,0.0,70.88,48
218,86.0,59.0,0.0,71.6,33
219,89.0,62.0,0.0,71.96,35
220,83.0,62.0,0.0,71.42,18
221,77.0,62.0,0.0,71.24,29
222,78.0,60.0,0.04,71.24,13
223,79.0,60.0,0.01,71.06,15
224,75.0,61.0,0.0,71.24,10
225,78.0,60.0,0.0,71.24,12
226,83.0,57.0,0.0,71.24,8
227,83.0,57.0,0.0,71.42,17
228,81.0,64.0,0.0,71.6,6
229,83.0,64.0,0.01,71.78,6
230,82.0,63.0,0.0,71.78,4
231,82.0,61.0,0.0,71.78,3
232,83.0,60.0,0.0,71.6,2
233,81.0,56.0,0.0,71.42,3
234,91.0,55.0,0.0,71.42,1
238,68.0,56.0,0.08,71.24,3
240,85.0,61.0,0.08,71.6,1
241,82.0,62.0,0.0,71.78,1
242,78.0,64.0,0.44,71.96,1
244,90.0,57.0,0.0,72.32,1
245,82.0,61.0,0.0,72.14,1
247,78.0,60.0,0.0,71.6,1
249,68.0,58.0,1.03,70.7,1
254,93.0,60.0,0.0,71.42,1
258,78.0,60.0,0.0,72.14,-1
266,59.0,54.0,0.69,69.08,1
11,59.0,45.0,0.65,39.02,1
17,50.0,36.0,0.0,41.0,1
97,64.0,44.0,0.01,46.04,1
120,66.0,43.0,0.0,50.72,1
123,86.0,47.0,0.03,51.8,1
126,63.0,48.0,0.01,52.52,4
138,69.0,53.0,0.04,56.12,1
143,79.0,52.0,0.0,57.74,1
144,68.0,55.0,0.06,57.74,1
145,68.0,49.0,0.0,57.56,2
147,71.0,53.0,0.01,57.92,3
148,68.0,52.0,0.0,57.92,3
149,59.0,50.0,0.73,57.92,8
150,68.0,44.0,0.01,58.1,16
151,75.0,45.0,0.0,58.46,10
152,75.0,53.0,0.0,58.64,17
153,70.0,54.0,0.0,58.64,30
154,73.0,53.0,0.0,58.82,76
155,65.0,52.0,0.0,59.0,120
156,71.0,51.0,0.0,59.18,192
157,75.0,51.0,0.0,59.54,399
158,77.0,51.0,0.0,59.9,640
159,75.0,54.0,0.0,60.44,851
160,78.0,56.0,0.0,60.98,1101
161,72.0,52.0,0.0,60.98,1648
162,73.0,51.0,0.0,61.16,2420
163,77.0,51.0,0.0,61.7,3725
164,64.0,53.0,0.56,61.52,3944
165,61.0,53.0,0.14,61.16,4297
166,61.0,53.0,0.0,60.8,3869
167,62.0,49.0,0.18,60.62,4968
168,60.0,49.0,0.35,60.62,5233
169,59.0,49.0,0.01,60.44,7404
170,68.0,49.0,0.0,60.62,8533
171,78.0,49.0,0.05,61.16,14506
172,70.0,46.0,0.04,60.98,23241
173,72.0,47.0,0.0,60.98,26722
174,76.0,50.0,0.0,61.34,26366
175,79.0,54.0,0.1,61.88,26888
176,75.0,54.0,0.0,62.24,27173
177,74.0,55.0,0.37,62.42,30262
178,66.0,57.0,0.97,62.6,24834
179,68.0,56.0,0.45,63.14,19588
180,70.0,56.0,0.19,63.32,24408
181,71.0,50.0,0.08,63.5,22788
182,85.0,50.0,0.0,64.04,23610
183,95.0,62.0,0.0,64.94,23946
184,80.0,61.0,0.0,64.94,25612
185,73.0,60.0,0.0,64.58,34253
186,77.0,57.0,0.0,64.58,34549
187,84.0,58.0,0.0,64.94,26182
188,86.0,61.0,0.0,65.48,22831
189,86.0,62.0,0.0,66.2,19087
190,86.0,64.0,0.0,66.74,12858
191,81.0,61.0,0.0,66.92,12305
192,81.0,57.0,0.0,67.1,9638
193,84.0,57.0,0.0,67.64,7415
194,89.0,59.0,0.0,68.54,5636
195,72.0,63.0,0.04,68.18,6281
196,83.0,64.0,0.0,68.9,6035
197,87.0,62.0,0.0,69.44,4528
198,90.0,64.0,0.0,69.8,4737
199,81.0,59.0,0.0,69.26,3152
200,77.0,57.0,0.0,69.08,2755
201,84.0,61.0,0.0,69.44,2345
202,72.0,60.0,0.0,69.26,1808
203,77.0,56.0,0.14,69.26,1642
204,73.0,60.0,0.15,69.44,1365
205,64.0,56.0,0.41,68.54,1061
206,69.0,51.0,0.0,68.36,712
207,76.0,52.0,0.0,68.54,532
208,83.0,53.0,0.0,69.08,501
209,81.0,55.0,0.0,69.44,399
210,88.0,59.0,0.0,69.8,366
211,87.0,63.0,0.0,70.16,246
212,84.0,62.0,0.0,70.34,208
213,87.0,62.0,0.0,70.52,246
214,87.0,66.0,0.0,70.52,157
215,84.0,62.0,0.0,70.7,141
216,86.0,62.0,0.0,71.06,108
217,88.0,60.0,0.0,71.06,98
218,81.0,59.0,0.0,70.34,108
219,81.0,60.0,0.0,70.34,73
220,80.0,58.0,0.0,69.98,70
221,78.0,58.0,0.0,69.8,57
222,83.0,57.0,0.0,70.34,41
223,98.0,57.0,0.0,71.06,36
224,102.0,68.0,0.0,71.78,21
225,79.0,66.0,0.03,72.14,19
226,77.0,59.0,0.0,71.96,8
227,80.0,57.0,0.0,71.96,18
228,80.0,60.0,0.0,71.6,8
229,83.0,60.0,0.0,71.6,7
230,85.0,61.0,0.0,72.14,8
231,88.0,61.0,0.0,72.68,4
232,84.0,60.0,0.0,72.5,5
233,75.0,57.0,0.0,71.6,12
235,78.0,55.0,0.0,70.7,1
237,81.0,56.0,0.0,71.6,3
238,91.0,57.0,0.0,72.14,6
239,92.0,60.0,0.0,72.5,12
240,89.0,59.0,0.0,72.14,3
241,82.0,61.0,0.0,71.96,4
242,74.0,60.0,0.0,71.78,2
244,75.0,53.0,0.0,70.52,4
245,79.0,52.0,0.0,70.34,2
247,72.0,50.0,0.0,69.08,1
248,83.0,50.0,0.0,69.08,1
249,89.0,58.0,0.0,69.26,1
251,82.0,54.0,0.0,69.44,1
252,75.0,57.0,0.0,69.08,1
257,83.0,55.0,0.0,66.92,1
263,80.0,57.0,0.0,67.82,-1
264,90.0,57.0,0.0,67.82,1
273,67.0,54.0,0.2,66.92,-1
34,56.0,41.0,0.42,39.92,1
141,71.0,55.0,0.0,59.72,1
144,60.0,54.0,0.0,59.18,1
145,63.0,53.0,0.0,59.54,6
146,65.0,53.0,0.0,60.08,5
147,70.0,54.0,0.0,60.98,19
148,76.0,56.0,0.0,61.88,11
149,82.0,53.0,0.0,62.42,50
150,81.0,56.0,0.0,62.6,89
151,76.0,54.0,0.0,63.14,132
152,82.0,55.0,0.01,63.14,128
153,67.0,54.0,0.29,62.96,152
154,65.0,52.0,0.56,63.32,239
155,65.0,52.0,0.01,63.68,429
156,73.0,54.0,0.0,64.4,686
157,87.0,52.0,0.0,64.94,861
158,86.0,55.0,0.0,65.48,1096
159,87.0,59.0,0.0,66.02,1156
160,89.0,60.0,0.0,66.38,1812
161,87.0,61.0,0.0,66.02,2815
162,78.0,54.0,0.0,65.3,4792
163,77.0,54.0,0.0,65.12,4296
164,72.0,54.0,0.0,65.12,5951
165,75.0,49.0,0.0,66.02,6737
166,86.0,48.0,0.0,66.56,7532
167,88.0,54.0,0.0,67.1,10134
168,76.0,54.0,0.0,66.92,13867
169,79.0,53.0,0.0,67.28,13504
170,82.0,60.0,0.0,67.46,13692
171,74.0,58.0,0.0,67.46,18917
172,80.0,52.0,0.0,67.64,29764
173,80.0,55.0,0.0,67.82,31880
174,77.0,56.0,0.0,67.82,27720
175,82.0,57.0,0.0,68.18,25749
176,83.0,61.0,0.0,68.72,20120
177,89.0,57.0,0.0,69.26,22847
178,94.0,61.0,0.0,69.98,23891
179,89.0,69.0,0.0,70.34,25160
180,81.0,67.0,0.0,70.52,23574
181,88.0,67.0,0.0,70.88,17547
182,89.0,64.0,0.0,71.42,18423
183,93.0,63.0,0.0,71.6,14949
184,95.0,62.0,0.0,71.96,11900
185,94.0,68.0,0.0,72.14,11600
186,91.0,64.0,0.0,72.68,11064
187,94.0,67.0,0.0,73.04,8791
188,90.0,66.0,0.0,72.68,9740
189,86.0,60.0,0.0,72.68,8301
190,88.0,64.0,0.0,73.04,8543
191,84.0,64.0,0.0,72.86,6585
192,78.0,62.0,0.0,72.32,5519
193,71.0,63.0,0.0,72.14,4272
194,81.0,63.0,0.0,72.5,5060
195,81.0,63.0,0.0,72.68,4015
196,84.0,60.0,0.0,72.5,2898
197,81.0,60.0,0.0,72.5,2760
198,78.0,61.0,0.0,72.32,2363
199,88.0,56.0,0.0,72.68,2128
200,100.0,58.0,0.0,73.04,1813
201,95.0,60.0,0.0,73.22,1756
202,86.0,64.0,0.0,72.68,1777
203,75.0,60.0,0.0,71.78,1541
204,73.0,58.0,0.0,71.42,1191
205,79.0,59.0,0.0,71.06,892
206,81.0,59.0,0.0,71.06,957
207,67.0,58.0,0.07,70.52,779
208,72.0,55.0,0.01,70.34,522
209,75.0,58.0,0.0,70.88,486
210,87.0,54.0,0.0,71.42,401
211,100.0,58.0,0.0,71.78,345
212,105.0,62.0,0.0,72.14,218
213,98.0,60.0,0.0,72.32,181
214,95.0,60.0,0.0,71.96,111
215,82.0,68.0,0.0,71.42,119
216,82.0,64.0,0.0,70.88,159
217,82.0,60.0,0.0,70.34,184
218,76.0,59.0,0.0,70.16,122
219,79.0,56.0,0.0,70.16,116
220,85.0,54.0,0.0,70.88,99
221,82.0,64.0,0.0,71.24,85
222,84.0,64.0,0.0,71.96,76
223,85.0,63.0,0.0,71.96,41
224,85.0,63.0,0.0,71.96,54
225,88.0,68.0,0.0,71.96,18
226,84.0,64.0,0.0,71.42,22
227,71.0,60.0,0.16,71.24,14
228,75.0,57.0,0.01,71.24,16
229,83.0,54.0,0.0,71.24,17
230,86.0,55.0,0.0,71.42,21
231,97.0,57.0,0.0,71.96,46
232,95.0,61.0,0.0,71.96,24
233,78.0,60.0,0.0,71.06,14
234,77.0,55.0,0.0,70.52,12
235,82.0,53.0,0.0,69.98,11
236,88.0,60.0,0.0,69.8,13
237,80.0,59.0,0.0,69.8,25
238,82.0,55.0,0.0,69.98,21
239,85.0,53.0,0.0,70.34,12
240,87.0,59.0,0.0,70.52,9
241,79.0,66.0,0.2,70.52,9
242,71.0,59.0,0.7,70.16,24
243,66.0,55.0,0.45,69.8,10
244,72.0,54.0,0.0,69.62,14
245,76.0,58.0,0.27,69.26,7
246,66.0,52.0,0.92,69.08,7
247,70.0,48.0,0.0,68.54,4
248,68.0,46.0,0.01,68.18,2
250,58.0,48.0,0.15,66.92,2
251,73.0,52.0,0.0,67.1,8
252,80.0,50.0,0.0,67.64,4
253,78.0,54.0,0.0,67.82,2
254,90.0,53.0,0.0,67.82,1
255,92.0,63.0,0.0,68.18,2
256,83.0,57.0,0.0,68.54,3
257,74.0,56.0,0.0,67.82,1
259,63.0,48.0,0.01,66.02,1
142,65.0,48.0,0.12,58.64,2
143,54.0,50.0,0.13,58.64,5
144,64.0,51.0,0.15,58.82,1
145,67.0,51.0,0.0,59.0,10
146,62.0,54.0,0.0,59.0,10
147,63.0,53.0,0.0,59.0,26
148,59.0,49.0,0.0,59.0,17
149,62.0,46.0,0.07,59.0,18
150,71.0,46.0,0.01,59.0,40
151,69.0,45.0,0.0,59.54,120
152,79.0,46.0,0.0,60.08,202
153,87.0,52.0,0.0,60.62,280
154,78.0,56.0,0.12,60.98,361
155,69.0,53.0,0.03,61.52,565
156,92.0,53.0,0.0,62.06,807
157,96.0,63.0,0.0,62.78,944
158,94.0,65.0,0.0,63.86,1008
159,94.0,65.0,0.0,64.58,1969
160,88.0,62.0,0.0,64.4,1648
161,73.0,57.0,0.0,63.68,2112
162,64.0,49.0,0.26,63.32,3411
163,64.0,49.0,0.47,63.32,4515
164,66.0,45.0,0.06,63.68,6660
165,73.0,45.0,0.0,63.86,8764
166,63.0,46.0,0.54,63.86,7233
167,61.0,44.0,0.54,63.86,10477
168,64.0,46.0,0.16,63.5,12243
169,67.0,48.0,0.07,63.5,14064
170,67.0,50.0,0.06,63.32,12899
171,63.0,44.0,0.22,63.32,22142
172,76.0,44.0,0.0,64.04,20300
173,78.0,57.0,0.0,64.04,18783
174,74.0,53.0,0.0,64.22,17352
175,77.0,55.0,0.0,64.22,23518
176,63.0,51.0,1.3,63.86,21412
177,66.0,49.0,0.08,63.86,16466
178,77.0,49.0,0.0,64.58,12114
179,91.0,54.0,0.0,65.3,12999
